00011010001100011100011000111010,00110100011011001001001000111011
00000001001000011000001100111011,00000000110000101110001110110111
00010011100010111101111010111011,10001001010100100100001110111011
01010011110001001101101000111011,00100000000000111001011100111010
10010110110110101011001110111011,11101010010001000100111000111011
11100110000000101000000000111011,10010001101001111100101010111011
01111110001100011000100110111011,11001000010001011101000100111011
11001101110001011100110100111011,11001001110110011001111110111011
10101000011110111011011010111011,00100000101000101001101000111011
00111001011000000001101100111011,00010111111010011011001010111011
10100000100111001001011110111010,10011100101101000101110000111011
10011100000110000110111100111010,01011110010110000000101100111010
00000000000110001011000000111010,01101001101010011010010010111010
11010111000101111001000010111011,01001010000011111111101110111010
00111000100110101010001100111011,00000000111001001001110000111011
11101010111000000100101110111011,11011010101000011011001110111011
01101000001100111011110100111011,00010000111000011010011000111011
10110111101010101000111110111100,00001000111111011000000110111011
11011101111100001100100100111100,11110100000100010101001000111011
10000111010011011000101010111100,01101000000011100001011110111011
10010101110010111011110100111011,01010000110011011101011110111001
01100100110101000100011100111001,00111110101100001000011000111011
11101101100100010001000110111011,00000110101011110000110010111100
00100010101111000011010000111011,10000110000010100100011000111100
11101110100111101001101110111011,00011010010111000010100110111100
11100011100111111010111000111011,00101110001101001011100000111011
10011010101000101101100010111010,11001011001110010101101110111011
10011000010011011000101110111010,01100100101111111100011000111010
01000000010010001000100000111010,11101001101000100001000000111011
10100110100100010001100110111011,10001100010001101010101110111011
10101110100111010010100000111011,11101101101101111110011100111011
11000101010001000011110000111011,00100010010100100000101110111100
11001110110101010101000010111100,10010100010111100000010100111100
00100011011111111010001100111100,00100000111101011100000110111011
00000011010110011000101010111100,11101100001010110000101000111011
00110001110111011101011100111011,11111000010101100011111000111011
10000000011101010111101100111000,11101110110000111001100110111011
10010000011100111010010100111001,10100111011011110001101000111011
11100000110000000100101000111000,01110100001111010100010010111010
00111000000001100010010010111011,00000000011110011111100010111000
11100111110000010000010110111010,01111000011000100000110100111011
01111001000110001011001100111011,11110100001111101001101010111011
10000110101110010110110010111011,11010011001011000001010000111100
01101100101010101110010010111010,11100001111001010101010010111100
10111111010000111010001000111011,10101101100001000001111000111100
10011110000001100000100110111100,10001000110101010101001000111010
01010111100000100011100100111100,00101000000000110000111010111100
10010111101101000001000010111100,00110110000110011111110000111011
00010010111111000111011100111011,10000111010111101000110110111011
11110000010011110110101000111010,11000100010100000111000100111011
10100101000001110000110010111100,11011010011011010001111000111010
01001010011110010100110000111100,01010010010010000000101010111100
00110110000110110001110110111011,11001000011011111111100100111011
11011010011101000011000110111100,11100100110101110111011000111011
01100000001011000010100100111100,11110110100010000111100010111100
11011110101100110010111110111011,10101100000111101001000100111100
01001000110010000011111000111010,10111000111001010010000010111100
01101100101001101011101100111010,00010110111000000100101000111010
11011110011110001100100110111011,00100101011011001001010100111011
10000111110011100111100100111011,01100110111010010101100010111100
00011000011110010101000000111011,00000000101000011010000100111100
10111010100010110000111010111100,10001100000100110110010110111100
10000111010001010110100000111100,10000000111000000110011100111011
11000010101100001000100010111100,00111000101101001000111110111010
11110011110111010011101100111100,01010000011101101010000000111011
00010110011001100010011110111011,11101010111111000110110010111011
10111000111111001000000110111011,00100010111110001011000110111010
00101110001000111011110100111011,00011111101111111100010000111010
00011010100101100010110110111011,00100100010011000101110000111011
10100000100000110101101110111001,00110110101000010000010010111100
10110000001111011100001000111010,11001101110111110010000000111100
10001110000001011011110110111011,10011100000110100011101010111100
00000110011001110001000100111100,11001010100010010110010100111100
00101101110100101111011010111011,01101000100100110101110110111100
10001110010111011100100000111011,00111010011001110010010000111100
01001100010010001001101010111011,00000000101101111110100010111011
11011100010101100000101000111011,00110100011011110111010000111011
00000000000100001100110100111001,01001000011101001100010110111010
11100000001001001111000010111010,11001101001001100000111100111011
10010000110010101001000000111010,01111001101101011010111110111010
10010000111001100100010100111001,01110000000010111000111010111001
11011010010111110001111100111010,01010000001101000101010110111010
00100100100011011110100110111010,10011010101101111010100000111010
00101000100100110111110100111001,00101000101101110010100000111001
00001010011110111000100100111011,01110000000111101100101010111001
10111100000100010000011110111100,00000000101111110000010110111010
00101110001110010000001000111100,00100011010010001110001100111001
01100010110100000011011010111011,00011010110111011011000100111010
01100001111011011110101010111010,00010100101111000011001010111011
11011010001001110100101100111010,01001001101111010010111100111010
11011111010011000011001100111011,10011101001010110001111000111011
11100001001110010011011010111011,01110100100100110010011010111011
11011000110110011000111110111010,10010001110001010010110000111010
11010111111101011010000100111011,11001000101011110011110000111011
01011111101111011011110010111011,01001110001010100000011110111100
00111111000110000101111000111011,01011000001000100011100000111100
10001000000001110000111010111010,00011000011100110010111110111100
01000000111011101000011100111001,10100100101001000001100100111100
00110100101010011000010110111011,01010010101010101110111010111011
00011100011010100010001100111100,00101110100001100111001000111011
01001100111100010011000010111100,10100001001100011000001000111010
01001001100001011011011000111011,11010000110111101001000010111011
11100101001011101010111110111010,01010000101010101001011000111011
10111100011001011101001110111001,11011000110001000001100110111011
10011110111010011111100100111001,01101000111111010111101010111001
10100011110001101110100100111010,11110000100001010100111000111001
10101011000011001000000010111011,00101011011001010101100000111011
01010100000110110101101000111011,11101010000011101011010110111011
11000000110111111011100010111000,01011000010100011010011000111010
00111110100111100011011010111011,01000100110111111010001000111011
00000000110011110010010000111011,00101000001111101011010110111011
11000000110111010101101110111001,01001011010100110011111000111011
01111010001111010000111110111011,10000110111011010011000110111011
00110010100101010101100100111011,01000000011101000101001000111011
00011010011111101101110110111010,11000001000100011111010010111010
01000000010011101010010110111010,11010100011111001111011100111010
01110010100111100011011100111011,11100000110010000101001010111011
01100110010110100001001110111011,01010011101001101000111000111010
00011000010000100010010100111010,00101110101110000110100100111011
10010000110000011101100110111001,01101010011111101100001110111011
00010001111100100001011000111011,01110100001111011000111100111011
11001010110001011001110010111011,00000101101011101100100110111010
11101111001001011101111000111011,10111100001000000001100100111011
00000100111000001111011010111011,10010100110101011101000110111011
10111111010100101101111100111011,11101110001111010001000000111100
00010010111110001011111110111011,11101110001110001111010110111011
10011000001011001100000100111011,00010111001000111001100100111011
11010011011110001001101010111011,01100111011101001000100110111011
11101100001001000010101000111001,01001100111101001101011100111011
10000110011010110101101100111011,11100011010000101111001010111011
01110100100011111100011010111010,11110010100111011000100100111011
01110110001010010000011010111011,10001010110010101010111010111001
01111000010110010110100000111011,01110100011110111000110110111010
01111110110010111001011010111011,11000000001110101000010110111010
11111110001110101110111000111011,11111000100000011010111000111011
11000110000001000010010010111100,00111011110011001111010110111011
10001000110000100001010100111100,11111100010101111110000100111011
10101000011011111000011110111011,01101101100101001101000010111011
11001111001010000011000110111010,01000110100101011011000000111011
10101000100110101010100000111001,11101000000000010101000010111011
10110110110000101010000000111011,10001110100010110001101100111010
10110000111001000010011010111100,01111010011011001111110100111010
00110010101011010011000100111100,01100111001000010011010010111011
11100111010111011101001110111011,00000100001010110011000000111010
01001110110111101001011100111010,11011100001111100001101000111011
00011000011001100100000100111011,10001100011001110000100110111011
01000100110100111011001110111011,10100000100011000100000010111001
00101101011111111010101100111011,10011100101100110000110010111010
10000110100000110100110010111011,01110010011000010000101100111011
10101010011110101000010000111010,11011110110000111011111010111010
11010000100001001000100000111010,10000000101001010001100010111010
00011010100111110100100010111011,11001000101010100011110100111011
11100100101111010110111100111011,00010000000100101101110010111010
11001001000101001000011010111011,10000110111000101010000010111011
10000100001000111011000100111011,01100000100001110010101100111100
00001011110000111011001010111011,00100100010001100000111110111100
10000101010010001001000100111011,10101100110100001100011100111010
11010000000000101000001010111011,11111110100000111000111000111011
01000000001111110100110000111011,10010111010110011001010010111011
10111010101111010101010110111010,00011111101000101001001100111001
00000000110001001011001100110110,00110000111011011000110100111011
10101010101000000000001110111010,01011110010110111101101010111011
00000010001101000000010010111011,11101101100100010000011000111100
11010001111000101000011000111011,11110100100000010000001010111100
01111111101100111110110010111010,00010110110101110011110100111011
00011010111110100111001010111010,00001000110100100001110100111011
11110010001001111100001100111010,00100101110001001000011010111011
10110011011110011010110110111010,10000101111110101000101100111011
11011100010010010111100100111010,11000101110111110111100110111011
00110010101110010100000110111010,01111001001000011000101100111011
10111011100101001111000000111010,00101111111000111110010010111011
10110000111010000011110010111011,10100101100111010000000000111100
00100100110101000100100000111010,10110110100101110110101110111011
10110000110110111001100100111011,11111100101010011111010110111010
11101110100011010000010010111100,00111101000000001010010100111011
00011111111111111101000100111011,01001001000100011011111110111011
00111100001010111010010110111011,11100101110010001001011100111011
01111111010010001101010100111011,01111110000000010110101110111011
00110010011100001111101110111011,10100001010010111001010000111011
10101111100001101110001100111011,10000010100000111010001110111011
01000001011110101001101010111011,10100000001101010010001000111011
01000100111111000001001100111011,11001110011111001101010100111001
10011010100110011001000010111010,10111010111100101010001110111010
10000100110010101010000100111010,01000000111011000000001000111011
00000110110111010011110110111010,10010011111010000111110110111011
01010000101011011010000010111001,10011010001011011011111100111011
10000010111110010010110010111010,01000101111110111101110010111011
11110000111010001111111000111010,11100110101010011011001100111011
01000010000001110011000010111010,11000010000110100000011110111011
01001010010010011000000110111010,01001000000110100110101010111010
10001111001100100000011100111011,11100011100101011111101100111010
00010000011010111000000010111011,01100010000010101100111010111010
10001010000001111001111100111011,10011010010010101100111110111010
01100010000111010100100010111011,01111111101001001010110100111011
00111000110111110001010100111010,10110001111000011000100110111011
10110000011101011001100110111000,00000110100001010000100100111010
00000000001111001000001100111010,11110000000011011100000000111010
10111100100010000111000010111010,00010001000100010010010110111011
01000000111101111100100110111010,11101101110100100101101000111011
01001110011010111011010000111011,11101001101001110001100110111011
00110001010111100000100110111100,11010100100110100111001010111010
10011000100111100000110100111100,00010100101001010111100000111011
00101010110110101110111010111011,01101010111000010111001010111011
11000100000010001000010100111011,01001000110101010010000000111010
11111010101100010010011000111010,01001111100000101000100100111011
11110000010111101110100010111010,00100000011011000000000110111100
11011001000110011010101010111010,11011100000010100000010000111100
11011101110100000111010000111011,10000011010101101100000010111011
01000100100100010101011010111011,10100110111111000000111100111011
10101000010000111010001000111010,00110100001000110101000100111011
11100011100101101000100010111010,10011100000011111100011010111011
01001110110010110100010100111011,11001010000111011001111000111011
00000110111111101000110010111011,10110010111100101010000010111011
00110110011010101000110100111011,01100100000100101100101100111011
00001000001010101001000010111011,00011110100010111010100110111011
11110100100111101001111000111011,00100100111001100101011100111011
11111000111100011000101110111011,00010100000101011111001110111010
10000000011101010010001100111010,11011011101101111111001000111001
10000100111010001001110000111011,00110111001111000001011000111010
11010111011100001100101010111011,11000010110011000000100110111010
10101001111001100000000000111011,01000100110111010011011010111010
11101110011101100110000100111011,00011110011100100001010100111010
00000001011110011011011010111011,01101010101011011001100000111010
11110001000010100011110100111011,00101000100101001011100010111001
01100010011000101011001110111001,00110000010000101000001110111011
01000110110010100100010100111011,10100010011001000001010000111100
01000110110001111111010110111011,10100101000111010010100110111100
10110010100011100000100000111100,00100000101000101110101000111011
00001010010000111011010010111011,10000100010000101001001110111011
01011100000000001011000100111010,11101110000110110000101000111011
10000110011010010010100000111011,10001001111011000001111100111011
10101010100101101011110110111011,01110101110001011100110110111011
01111110011010011111010100111011,10000110001010101110011100111011
01110100011111101011001110111011,00010110010100001011010110111011
01001111010111001110001000111010,10001001001110000111110100111011
11101000001111001110111010111000,01010110110011110111100010111011
10110100010011110100101010111001,11100011000110001010010000111011
10001100100110001001110100111010,11000110010010111001111110111011
11100100000000010000110010111011,11110010100100001101111000111010
01001001000001011111001100111010,11101110110111011011001100111010
10111000101011010010111110111011,00010000000111000001000010111011
11111100011010101011000000111011,01010111011100100101000100111011
11001100001000001011000010111011,00110000010100101001010010111011
01000110101011101010100000111010,11101001101101010100100000111011
00101001100110010011100000111011,11110010010111010101101000111010
10000011011100111000010110111011,01100000001100000100010010111011
10100000001110001001010100111010,10000011100001011011001000111010
00110110000100100101001000111011,00100000011111110011000100111011
11000110101000110001010110111011,11000110110011011011110110111011
00011100101111100010101010111011,10011001011001101010011000111011
10010000001001000111100000111011,00110000001111100010101010111010
10110010101001111101000100111001,10010000110100101011010010111011
00110101100000101001001110111011,11001100000011000000101100111100
11100101010100101001000100111011,11001110001101101011101010111011
10101110110001100101011010111011,01010110011001111010000000111010
10011000110010100111011100111011,00100100000101111011100000111010
00110110111101111010101010111011,00001100001110100011011110111011
11010111000011010001011000111100,10111010010101101000110000111011
11101011111001110101010010111100,01110111111010011001110110111011
01100111100110000010001000111100,11110100010111101000101000111011
00100111010011100011000110111011,00001010000100101000110010111011
00100000110011001010100100111000,01000001000001100100110000111011
10010110111101100011000110111011,10101000100111010000011010111001
00010100101110011010110000111011,01011110101101010100001010111011
00101100011111101110000110111011,10111001110011001100110000111011
11001101011010100000101100111100,10101110001001010000010010111100
00110011111111000000001110111100,00101010100111011110100000111011
01011111011011111001001000111011,01111100001001000101011110111011
11000100001000010101010000111010,01100110000000010000011110111011
01001010010101001001010110111011,00100000101100011010010000111011
11010101111010011010011000111011,10110100110110111001101110111011
10101000010110111000101110111011,11110001111100100111100100111011
00011011010001100101011100111011,01010110010100000110010010111011
11000001101001000000100010111011,11011001011100010100001100111011
01011000001010001100000000111010,10111100110110011010011010111010
00000110100111000001010010111011,00101000101101001000100110111010
11111000110011100001100000111011,11011011111000010011100000111011
10111000100011110101000000111010,00111100110000000101001110111011
00011110110000011001010010111011,00001101010011100010100000111011
00011111011001101011001100111011,11101110110101110000010010111011
01001001111100101000110110111011,10001100001011001011111000111010
00111110000010010001110000111011,01000000101001010010110110111010
01001000011011011111100110111001,10100111100110001001000000111001
01010000001011101001011010111001,11111101000100100001110010111010
00001001011000101001010000111001,00011100110101101111000000111010
00000000010000011000101010111000,00010100010001110101100010111011
01000000101101000011101100111010,10001100101111000110010000111011
11110010110011000101001010111011,00111110011100010100000110111011
00011110010101101011011000111011,01011011001110010111100000111011
00010111000101001011100110111011,01100100110011111001111110111011
00000110110011000101011000111011,00000000111010101000010000111011
00000100110111011001101000111010,10101000100101010100011010111011
00010110011000001001100110111011,10110110101110010100010100111011
10110111111001011000001100111011,10001001100011000001011110111011
00100000001100100010000110111011,11101110100001101010101100111010
00101010101010100001111000111011,00010000010011000010100010111011
01111001111101001101001010111010,01110100001001111011011000111011
00111000010111000000011100111011,11101000010000101101100010111011
01110110000010111000011010111011,11110000010000111000010100111011
10011000100101010011100000111011,11000001010010000101000000111010
10100100010011001010100100111010,00101000100011101010000010111011
01111000101000101000011010111011,01111100011110001001100000111011
11100010110011010111111100111011,11110100110110100000111110111011
00010010100111100011011010111011,01101111000001011110001000111010
11010001111001100101010100111011,01101100010111001010000110111010
01111110100111000101101110111011,00010000011111111000001010111001
10100101011111111111111100111010,11000000100111000011111100111001
00111110010011111011010010111010,00110110000011000000000000111011
10010100010001100100100100111011,00101100101001101011010010111011
11010011110010001110000010111011,10100111111111101100111000111011
01111100110110000000111000111100,10111110111110011111001010111010
10001110000100001010000110111011,01100011010010100001111010111011
00110000001110001110001010111001,01000011010111010010001100111011
01001100001010111111101100111010,00001000100001011101001110111010
11000000101100001001110000111001,01101000101011100011000000111011
00011010100101000000000110111011,00011101101001010001110010111011
01000000001101000110010000111001,10001110111100011101101110111010
00000010111000100011101000111011,01101100011010101100001100111011
00110110000101011001001010111011,11100010110100011111011010111011
11100100010000110110001000111011,00011010100010011011001100111011
11111000011101100100101110111001,00010000010111001011100000111001
00110000000100000010111110111011,01100001101101111001111110111011
10100001000110010010111100111011,10001100100000010110100000111011
00011001110001011000010110111010,00110010010000110001111000111010
00000000110100001000010010110111,00111000110101110101000010111011
11101100110100110000101100111010,10111110000001100011101000111011
11010100101000111100000110111010,10100000101011101001100110111010
10101000111110000100000000111011,11101000101001100101010000111010
00110010100111010001111110111011,11001011100011100010101010111011
11000000001011011010010010111000,01011001010010101001010100111011
01000000000100010111010110111001,10110100011001001010001110111011
11011001111100010001010000111011,11010110001000011001001100111011
00100000011100110001011000111001,00110101011110000100100110111011
10111100100010011001011110111011,10010011111000110010110000111011
00111100100100001101010100111011,01111110010101111011000010111011
01111111101111000001100010111100,00010100110100010000010100111100
01000011101111100101100000111100,00010110110010111111100010111011
10110001110110000100110110111100,10100110111000101010111100111011
10010010101100111111011100111011,10111010101011100110101110111011
11111011000101110010100110111011,00000100001111111001010100111010
00100000011001101110101110111001,10000000110111001110100100111010
01110111100011110000110100111011,01100000100011000010100010111011
01011101111111101000000110111011,11011001110110111010111000111010
00010000101101011100110100111011,11010010111100110010101110111010
01101100011010111110000010111011,11001011000111111000110000111010
00101011111101100101010100111011,10011110001011000000000010111010
10011110010100101101101000111010,01100011101111111111111110111010
01111100100011011000100110111011,01110101100000010111100000111011
11110101011010001001001100111011,10101110010010100010110010111011
11011010010000000010101010111011,11100000001100001101100110111000
10100100110110110001000010111010,11000101001110110000001100111011
10001100101001100000110000111011,00110111000100000001001110111011
11000111000000001011110010111010,10100000110100011110001110111000
01111101000001011100001010111010,00010000111011110011110000111011
10101110001011100111010000111011,01111110011111011011001110111010
11111000010111000001100010111010,10001010011110101000111110111011
10010000000111001000111010111011,00110100111000110000100100111100
10001010111000101010011000111011,01111100111010111100110010111011
10101110010101000011010110111011,10011100000110110101100100111010
01010100001101101001110110111001,00011100010111100011001000111011
00111101100101011110100000111010,10100010001010100010101010111011
01111000011100101111000110111001,00010000110000011000011000111000
01010100111000010000110110111001,10110111001110001100011000111010
01101000110110011110110110111010,10010000000010110110010010111001
11001010110110010010100100111011,01010110100110010000100110111011
01010000011010001100100010111001,11110101000000100010010100111011
00100001011101100000001110111011,01110110000010011101011110111010
01101000101000011101000100111010,10111110100110000000010100111011
01010101001000110000010000111011,01111110001010000010011010111011
00010000011101001011010110111011,01001110111010001000110100111010
01100100110100011011101000111011,11000011011101100001001100111011
10111101110001110101101110111011,10000111111100111010111010111011
11000011001000010011101000111010,11111000010000101001011000111011
10101000101001011000101000111010,10101000100011101000010110111001
10000010001100101110100010111010,01010101101011001000001110111011
01100100001111110010110000111011,10101010011001111011000100111011
10011000001101101000010110111011,01001110001110001000011010111011
11011110110101100111100100111011,10110010000101010010110000111011
11011000111110100101001110111010,01101010100101011111101110111010
00110000110001110000111010111011,01011010110000001000000100111010
01000110110100100010101100111011,10101111000111011001100000111010
11010000110001000101000010111010,11000101111110111000010110111011
10110101101000001101101110111010,10100110000100101001000100111011
00100101101010010111011100111011,01001010111100111010001110111010
00010001110011101001111110111011,00110001110100011110001110111010
10110100110100110111111100111011,00101100110110100101011100111011
01110000001010000001110010111011,01101011100000011001010110111011
10101011111011110100011000111011,11010001111111101001110000111011
10110100110100001010100010111011,10001001000101100101010010111011
00010111110110101101000100111011,10001100011011001000101000111010
01000000000101111100001010111011,11110100101000001001110010111001
01110000101100101000111100111011,10110011011110011011001100111010
00110001101010010011111110111011,11101110001011111110000010111010
10000000000001001010101000111010,00010110100000010000101000111010
00110000001111001000100000111010,11010100101111101100100110111001
01011001100010101110001110111010,00001101101010001111101000111010
10111000000100101110110000111000,00001001011100101010110110111010
10000000001101010111110100111001,01110111111101010100100010111011
01011100000010011000100100111010,00101000011000001101011100111011
00010010000010011100011110111010,10111000000101101100111110111011
11001100000011110111101100111010,11110010011011011000100100111011
01110100000100000000111000111010,01101101101111010001000110111011
01010010010010110000011110111011,11011110111010101011111000111010
01110110100100010001011100111011,01100100111111001000001010111010
10110000000001000001000010111011,11000000110001010100100110111000
01000010000110001100100000111010,11101000101010011110010000111000
11000000011101101110100110111000,11010000011001111000011100111001
01010000011010010011010110111010,11100010100010111101000100111010
10010110110000011000100100111010,10101110101111111000101110111011
00110100101100000010110110111010,01111001011011111001101100111011
00000000011111010111000110110111,10111110110111010100001010111011
01101110100100010100011010111010,00100001000011001011111000111010
00100000010101101111010100111001,10110111100100010001011010111011
01000010001001010010111100111011,10001100001111100101111000111011
01110100110010011000000010111011,10100100010010001000111110111010
00111011110010110001001100111011,11100110111011010011000110111011
11011000111000010000111110111011,11000101000010110111011000111011
01100100000000010010111100111011,10111010100001000000001010111011
00100000101100011110001010111000,01010010100010111001000010111010
11011010110100010101001110111011,10111000011001010100110100111011
01011110101111100001000000111011,01110001001001100001010110111011
00000100100100110110010000111011,00010110100110010100111000111010
01101110011110100000011010111100,01010000001000111100101000111010
10010111111010000000011000111100,11000010101000101010101010111011
11000101001010101011100110111011,01000101000100111100110100111011
01001110111010010001000000111011,11111100110001011011011010111011
00111010010111111010101100111010,10111100101000101010110100111011
11111110100111101011000110111010,11100100111110111111110010111010
10000010111000111011101110111010,01000010001101111001110010111011
10011100101101100111011000111010,01001101000000000001100000111100
00010100000101100011100100111011,00101111110100010000000110111100
01111000101011101000011110111011,11010011000000010000101100111011
10101110100001110111100000111011,11110000100000101000011100111011
00111110001000001010010010111011,01100110000100011100000010111011
10110100000001111000000100111011,11111100111001011101011100111010
00101100001101000011010000111010,01000110111001100001000000111011
10110111010010000100101010111011,00111000100000101010011110111010
10101010011111100000111100111011,10101000111100010110000110111001
00001010000101110100010010111011,01101000000101111101111110111001
11001001001100011101110100111011,11100000101010010101110010111000
11010001010100000000010010111100,10101110100111101101111100111010
00110110100111111001001100111011,00001010110111010101100010111010
