01111101000101111110011110111010,11110011111000001111101100111011
10000000111110101100101100111000,00100101010001001101010010111011
10011001000011111000101110111011,10001100111110011001011000111011
01010001001101111101111000111011,10110100010011100100010010111011
10101000001011000101101010111011,10000000111011110100101000111000
11011010000001111100010010111010,00010010101010001111111000111010
00110010100101110000110000111011,00001000101101101001110000111010
00010100001100101101100000111001,01000011111110101011000010111011
10010110101100100101011110111010,10111000100100111010100100111011
00011000000101011110000010111001,00101100000100100100100010111011
10111010000101011110001110111010,00111101111110100000011000111011
11100001100000101010101000111011,01101001010010110000000010111011
00110111110011111011011010111011,00000000011010000001011000111011
11101100101011110111100100111011,01101100111011100000100110111011
00001000101110011110111010111001,11110000111100010001100010111010
10110101111111111000111010111011,10011000011110001001111000111011
11111111001110010001100100111100,00011001010111111000010010111011
01100111101111011000101110111100,11001011001101001001011010111011
10110100101011111100010000111100,11001010010111110011001100111100
00101100101011001010101110111100,11001000101100000010010010111100
00100101010110000100010100111100,01011010010001110000011000111100
10011110100110111111100010111011,11010110010111101101000010111011
00011100101100101110101100111011,10010011001010010100111000111011
01010100001100111101000110111011,10110010111011001000110010111010
11000000100000011010011000111011,11100010101010100101100100111010
11001010010101110100011010111011,11010111010110110110100000111010
10100111110100001000100000111010,01000100001100000111101110111011
00110000010101100001011110111011,01111100100000111010010100111011
01101000000011011001001000111011,11110110001110011001101010111011
10000101111011001000110110111011,11110010100100000111001100111011
01100001101111100101111000111011,11001111011001100110110110111011
01011010100001010011110110111011,10101101011110010101001100111011
10010000111111001100001000111010,00000000111101000000100000111001
00111100111010110100110000111011,00010101010111101111100110111010
10110110101101000000100010111100,01011100010110001001101010111010
00100010100100101111010000111011,00000001001001110110110100111011
11101000010010010011011000111000,11111101101011011111011110111010
10001100010111001001111110111011,00111010000110001110111110111010
10011010010101110101000000111011,10011011010101111100100000111011
10101100001100110101001110111011,01001011101011010001110010111100
11101101010000101110100000111011,10111011101000000010010100111100
00101001110010100000011010111100,11110110100111100001100110111100
11011011011101111111100100111011,10101100001010100000110000111100
11101101110001010010000010111100,11100111111000011101110110111011
10110110101000010001100000111100,00110001110001011100100100111011
00111000100100011001100010111011,00001111001001111101001110111011
00001110100111000000001000111011,00101000110010111010011100111011
10110100000001111011010100111001,11110001100110000101111010111011
01110000111011010010111110111011,01111010101110100000010100111011
11100100110011010000000110111010,01011111101000010011101010111011
00011110010010111110100000111011,11000100001111101101111100111011
11100010111001001110111010111011,11010011001111100010100110111100
11000100010101000110010010111010,01100010011000100101000100111100
00001110100110111101110000111011,10000100101110010110110110111100
11000110010010001011011010111011,11100011001000100100110000111100
11011111111111111101010100111011,11111000101010001111010010111011
10011000100000010001101010111100,10011000111100110001111000111011
10011000010100101011010000111011,00010010001101010001101000111011
11111100111111011101100000111010,00000010100011111111111110111011
11111000000000101100000010111011,00010011000000011000000100111100
10110010011001111100111100111011,00010011010111101010001010111100
11000001010010100110101010111011,10101101011011000011000100111100
00110110111110001111100010111010,00000100101010111100101000111011
01101000010000110001011000111100,11101111010011011000000110111100
11001111000110100101010010111100,11011010000000010010010000111100
00100100000101010001111000111100,11100001111001010110101100111010
01100100111110111001001010111011,01111100111111011101000110111011
00100110010110000011000000111011,00001111000110100000110000111100
11011100011010101101111010111010,11110010111011000000100110111100
11001100100101010111000110111011,01110011010001011011010100111011
10110110000110010010101100111100,10101100110001011001101110111011
01000010001111010011000110111100,11110011010100000000111100111100
00001100000001011110101100111011,00110100000111110100101010111100
10011110011001101011110110111011,00111101100100100011110100111100
00010010100011101010110100111011,10001010001111100000001110111100
10100010101111101010011110111011,11111011101010000100010000111011
01011110100111001100001000111011,10001110111010001010001000111010
01101010110101010110110010111011,10011011001101100000110110111011
10111000101011010001100110111010,01001110110010101010011100111010
01001000111111010011100000111010,11101101111000001111100110111010
11011100010110100000011100111011,11101101110001001000001100111011
01110010100110110100011110111011,00001000011010001011110010111011
11111000001011110010010000111011,00111010010111111011100100111011
11011001111000111010001110111010,01001000101110000110011110111011
00111100101011110110110010111011,00101000110111011101001000111001
01011100101110110001100100111100,11100010000001010110100100111011
01001011100010010001110110111100,00011110010111011110110010111011
11110011110010011100000100111011,01010000001000100001010100111100
01101100010000100100001010111011,11001110111010100000111010111100
11011110000101011101000000111010,11010111001110111010111000111011
01110110000011000100010110111010,11101000100011111101000010111010
00000001110011111010010010111010,01000100001101110010101000111010
10000111100001010111000000111011,01000000110111100011010000111000
01111011100100001010010110111011,00000100101101111011101010111010
10001101010010011001100100111011,10011000110101101000011110111001
00000000011011110010001010111010,01000110000011011011000000111011
11000110110000110111001110111011,10110010000100110000101010111100
00000000000100000101011100111011,00111100001010111010110000111011
11001010100010011000110010111010,11111010011111111101111100111010
11001000000001011010000100111001,11101000111110101010101110111011
01111110110110000101010100111010,10011001110000101100010000111010
00011110100001110011001010111011,10010000110011001000010000111011
00001111111000111000101000111011,00100001001110011100001110111011
11000101110100011001010110111011,11010010000010011010100100111011
10111100111010011111011000111010,11000001101100000100100010111011
00000100000100010101110100111011,10100000010010111111011100111001
01101101110111111001111110111011,11100100010111111011111000111010
11011000111010101001010100111010,11110010001001010100011110111011
11000000001010011000010100111010,11111011000101001011010000111011
11111000110110000110100010111010,11111111010001101101111010111011
01010101001010001100001000111010,10000110011110101001001000111011
11100001001111011011101010111010,10101111000111100011111010111011
11101000001101101111000100111001,00001011000011101100111100111011
00011100000101100100011010111010,00010000100110000010011010111100
10001000110100000001110000111011,11001010101110100001011100111100
01101110011011011000111110111011,01011010100111111100010110111011
11011110011010111101100100111011,00010101000110011000001100111011
00011110110101111100010110111011,00101000100011000001010010111011
00001010111100111110001100111010,00010000010100000011010000111010
01100000110011101000110100111001,00001000110100101011011110111001
10100000000101101000100100111010,10000000011111100101011100111000
00010000000011010011100010111001,10110100100101000100101010111010
11110000010010000110111110111011,10010010001110110101111000111011
00000000001001001110011100111011,01010000000010111000001110111011
10000001001001100001011110111100,11111010000100001000100100111010
01001100001011110010111000111100,00001011011010010010011100111011
00001000110001110010000110111100,01110000000100110010101110111011
11101000000110011100001100111011,01110100001001010010001010111011
11001101000011001100100010111010,10101001110101011101101000111011
00011000110111110000111110111010,10101111010010001001010010111011
00010100101101001110000100111010,00100000001001100010001110111010
11000110110010000100000110111011,00010100100111110010110000111011
01000100001111010000111100111011,10100000101110001010100000111000
00000000101111101001100000110110,11111011101111000001111110111011
00101101100111101011010110111010,01100000011001001110010010111001
11110010000011010000001000111011,10010101000101011010111100111011
01010110110001000011100010111011,01100010100010101100000110111011
00101100010010111000101000111011,10100001101010111100100000111010
00010000001111101010100010111011,01100111110001100010110100111011
10000011010100001011011100111011,00010001101110100100101110111011
01001111001000101011001110111011,10001100001000001110111000111010
10100010000100111000111100111011,01111001000000011111111010111010
10110110010101101001000010111011,10010000110000010011000000111011
00100001011011001010000000111011,11111110110001001001110010111010
11101100100100000111011110111011,11000010000110000001011010111011
10001100101011111110110000111010,00001111110000011010101000111011
01000000011110000011101010111001,10011100110010001111010010111011
10100000100100101111011110111010,10010100000101110001111100111100
11000010111011001000101000111011,00010110010010100010100010111100
01100110101110001000001110111011,10110101110000000000111100111100
00000111111101110010001000111011,01001100101101011110010110111011
01100101111101000001111010111011,00110100010101011011001100111011
10100001111111000001101000111011,00110110011010010101000110111011
01110000101111011111110000111000,10010010110110111011000100111001
11000110100101000101110110111011,01010100000001110010110000111010
11000100010010100111001000111011,01001100100111001100101100111010
01000111111011000010000110111011,00000001111100110101000010111011
01000100111100111101110100111010,11000000110000010000101110111000
10001110001111100101001110111010,10110000111010111010010100111011
01101101000110111001111000111010,11100001101011001100000010111011
10011000100001000011100010111011,01111010100110000000101000111011
01011100110110000110000100111011,10100001001111001011010100111010
00111011101000010101111110111011,00111000111101100011011010111001
11011110001011101001000000111011,00001001010101110101101010111011
01000000100111101001101110111011,00100001000000100111110000111011
01010100000001001101011000111010,10000010100001000010101110111011
01111100110001000111110100111011,10110110011100110010011000111011
01001000010100010000011010111100,00110001101111000011101010111011
11010100010100010001011000111100,01110100101001110101000000111011
00010101110010111111010110111011,11001111110010000001111010111011
00100000011001101011111100111011,00010101110111110001011010111011
01010100111110101011010110111011,11010110110000111111010000111011
01100000101001001001011100111011,11000000110100011111111010111011
01100110001011101101011010111010,11101110011100101111000000111011
01000110011001010000010010111011,11010110000001000010000110111100
11011011011100001000100000111011,10001001010100110011111100111100
00100011010111111000101010111011,00100110100111000011110110111100
10101101110110010100001000111011,00111100100011000011000000111100
00011010000111101111100010111010,00110000110000100000001110111100
01111000010100000001011000111011,11101110111111100101010000111011
10111111100110110011000010111011,01111000110111000011011010111001
01100000000011011101011000111010,00011000111000101100010000111010
10100100110011110011001010111001,10101011010111101000110010111011
10101000010110101101110010111010,11000000010110001000110100111011
00100010111100110111000000111011,00010010011011110010011010111011
11010000001110110101110010111011,01100010111100011101110100111010
00110100010011001110100000111010,10100101100101000011001010111010
10000100100101100010101110111011,10000110101000000000110010111010
01100001110110011011101100111011,00101011111100101000101010111010
10010101011000111110011010111011,01001110000111110100111100111011
01000000110100101001100100111011,11110110001001010100001110111010
01110101111001110001101010111011,01100010011110000111111010111011
01100000111001110010001000111011,01010110111110101011101100111011
10011011000000000100111110111011,11111001010111101010000010111011
10010101101111000011100000111011,00101000001001110001101100111011
11100001011100010100000110111011,00001000000100000101000000111010
11110110110010100110010000111011,10000000011011110011011110111010
11111010001110110010100110111011,00000110100001100010010010111011
00000000010110110010000000111011,01011010001010111001111000111011
11110010000101100110110010111011,10011000100010111011111110111011
10010000111110000010000000111011,01001100111100001101110000111011
11011100110111101001001110111001,00000001011011011101100010111011
11100010101000100001001000111010,10001101100011011000001000111011
01010100011000111010111010111010,00100000010000001000000100111001
00111000011011101111000000111001,10101000000001111000101010111011
00011000110010011111011110111010,00001101001111010000001100111100
01010000100111011111001000111011,11101111100010000011000110111100
01110110100010100001110110111100,10011110100001010010100000111100
11010011101111011010110000111011,00110000011011001111101110111011
11110100100001011000111110111010,10011010011110110101110100111011
10011100011010101110111100111001,10000101110111010101101100111011
01101000000110110010110010111010,11001101101111111110101010111011
11011000011011110011011000111001,10110001011010001001111100111011
10001110010000101000001000111010,00000110110101100101111110111010
11010101101001010010011110111011,11100000101101011001110110111001
10100110000010010100101100111011,00100000011111110001010000111001
11001100001011000010000010111011,01100001000011000100110110111011
01011110000001000111001100111010,10100010001010110000111100111100
11000011110110010000000100111011,11001110001001010100110110111100
01110010100110010101100110111011,10010110010010010100101100111100
10100100010001000101001000111010,11001010001101100010101110111100
11000010110110001110011100111010,00100110110111000000000100111100
11110000101111111010101010111010,11001010110001100101001110111011
01101010010100000100010010111010,11111010000000100000100010111011
01101110100101111100101000111010,11011101000110001000001000111011
00000000001100000101010010110101,10001000011011010110010110111011
10110110110000010100100110111011,00111000000010000000001000111011
01111100111010111100100000111011,00101111111001010001011100111011
11010100011111011111110110111011,00110001110111001100001010111011
11100010010011111110100000111011,01001011000110101010011000111011
01011010101011001000001010111011,11100010100111111000010010111011
01100111110101101011111100111010,11110011001010001101000000111011
10110101011001110100000010111011,10101001101001111111101110111011
10101001101000101100100000111011,10101000001000101011100100111011
10010011101110001101011010111011,11111010100110110111001110111011
11011001101111101001010100111011,10011010110100100011000000111011
11000100000100000110010010111011,01010100001110111011110110111010
00001000000100010101011100111011,10100110110000100110011000111010
00000101000010100101001010111011,11011000011001110111000110111010
10100101101111111001101000111011,11100110101000001001001000111010
00001011111011101011000010111011,11101100100110000000010110111011
01000100001000111111000000111010,11001100010000110110010100111011
10100101010101100001010000111011,01000110101111100110010110111011
00110001101101110010001110111011,01111000111100000110000010111001
10011000001111101100111010111000,10111101011010011010001100111011
11101110111100100001011000111011,01001011100101011100001010111011
00011100110001010100000010111011,00100011001110010100010100111011
11010001011111110010010000111011,00100010010000001001100100111010
01110110100111100011000010111010,11111111001100000110110010111011
10010010110100011000000110111010,10001010110000010001010100111011
01111000101001101011011100111001,00110001100000010001000100111010
11001100001111101111100100111001,11110000000111111111100110111001
10000000100110000101101000111001,01100110001100110101011110111011
11010000100111011011011110111000,10100000011000011111011000111011
01000010110110000000011010111011,10000000001111000001110010111100
00010011100111011001011100111011,01111010111110000000001000111100
10110110110011001001000110111011,00111010000001111000001010111010
01100111000100111000000010111001,10111110100111110010101010111100
01111011110111001010111100111011,11010100001101001000011100111100
11100100000011001101000110111011,00111110011001010011101010111100
10000111000100100111010000111011,11100100010101110111110000111011
01110100011011010110010100111010,10000110000001001000011010111010
01100010111100001001011110111011,00111000010111100101110110111001
10010010010100111010011000111011,00000010111100010011111000111011
00101010100000110100001110111011,00010000110011101000011110111011
10101000110001000110100000111010,01100001100010101011000100111010
00100000001100001110111000111000,01000010001101101100110000111010
11001111000110010000001110111011,01111100111011010010000010111011
10011100000011000100100000111011,01010011101001000011111100111011
01000000101010110110111010111001,10001100000110110110011010111011
01101100010010010100110110111011,00110100101010010111000000111011
11011011110101110011110100111011,01100000110001111010010010111010
11100011000001110110011000111010,01110100011100100100101010111011
00000100011011110101100110111011,11111101111000001011111100111011
01100100111011010010111000111010,10111010000111011100010010111011
00110010011101110100001000111011,10101110101101011000100100111011
11110000100010111111001010111010,10001011000011000000000110111011
11101010001000110010110010111011,00110000101001100000000100111010
00000101011100001100000100111011,11101100011010010110111000111010
01111110011111010001111010111100,11100011001101100010000010111011
00100001111100000110001000111100,10000100010000001000001100111011
10011101011111000011010110111100,00100000110110101100111010111011
01011111101000110110110000111011,10100001001001111111101100111011
11111000101001100011001010111010,00101000010101101101101010111011
00011010010000001010100000111010,11101101100011101100111000111011
00000000001100111000110000111001,10000110110011100000011110111100
10011100111111000111101010111011,00101000011001100000100100111100
01100000111011101010010100111011,10001011000010110111100010111011
01010101011000101111011110111010,01101100111101011000110010111010
01010010111101100010011010111011,01110000101000111010001100111010
00111110100101101001111100111011,01001100000100000010000000111011
10111011101011011010000110111011,11100010010001011100010110111011
00110010010010010110001100111011,11110000001010011100111000111011
00100010101111010001001110111011,01010001010001110100101010111011
01100010101011110011000000111011,01110000010010110101001010111001
11101111010010101000000110111011,10000000111011100111111100111000
10111001000010110111111100111011,10011111000000100101111100111011
10011110100000101011110010111010,10101011101000111101101010111011
10011001100000001100011110111010,11100110110100001111101000111011
11011010000000110001111100111011,10001011011101101110010010111011
01011100010010000001111110111010,01110001101001011000001100111011
00111011111011110010110010111011,01111001000000100111100100111010
10001100000000101010000000111011,11100100010001101001000010111011
11000110100111101001110110111011,11011001001110110100111100111011
10011100011111101010010100111011,01100100000110001001111000111010
11010000011011011101001010111011,11000100001010000110001110111011
11000001100001011010100100111011,00101000001001110011110000111011
11111001111011101111111110111010,01110001011000101111010110111010
11100000000101001110100000111000,01101110010110100011111010111010
10001100000111001000100100111001,01110110101100001010000000111011
01101000101110101001000010111001,11110110111001001011011010111011
10101001010001010101101000111010,01000101010110010011111000111011
10101001101010011110100110111010,01100101011110010100101110111011
11000100100001111101110100111010,11000110000100101011101100111011
11010100011110011010100110111001,11101110000000011011100110111011
00100000100101111101101110111001,11100010011111111101100100111010
01101010110010111001000010111001,10110100001000100100000000111011
10000100011101100101001000111010,10100101001101001000100110111011
11001000110001110010010100111010,10000100110111010010000000111011
01010011111101010001101110111011,10000000110100101001001110111001
11010101101000010010000000111011,01000110110101011010011010111010
01110011110101100111101110111010,00101100100101101010001000111010
11110000000101110000001110111011,11110000111010010010111100111010
00011110111111110011110000111011,10011010111000011011010110111010
00000100001110110001011010111010,11010000001001010111001010111010
11100011101000111001010010111010,11010100100001010011000000111011
00100101000111100010011100111011,11011100111100101010110010111010
01001111111111101000100110111011,11100110101000010010101010111010
10010110110111110110001000111011,01001000111000100010110000111011
01100110011101101100010010111010,01011111001011011011000110111011
00010011110010100101101000111011,10100001101101011000111100111011
10110000110011001111101010111011,00111111000001011011111000111010
00101011000001001111011000111011,01001110000000001011000110111011
11101000110110110011010110111011,00001100000001111001000100111011
00010000100001101110101100111001,01001110010101100010101010111011
01101011111100010110010110111011,00010101111100010011100000111011
11101011101111011100111000111011,00111111001011100111001110111011
01110101100010111010110110111011,01011100011111111000110100111011
00010010010001100101001000111011,00110010101000111010111010111011
11010000011100100101001010111010,10010110111000101101010100111011
11001000000010001101011110111010,11111110010110001100101010111011
11100000110001100101000100111011,01101001100000100101100100111011
00111010100111101011011010111011,11000000010000111011010100111001
00100001000101000000110100111100,11010001001101000100001010111011
01110100110110100001100110111100,01011110111000110111100000111011
11000001001110111110110100111011,01101011000011100010010110111011
11101100000100010101100110111011,00101010000100000010100000111010
00100000111111100001001110111010,11010110111000001111110000111010
01010000100001101101001000111010,11100111001111001011011010111011
11001100101100001111111110111001,01111011011010001111011000111011
11001100101100100111010000111010,00010001101101101110100010111011
10101111111000110001011010111011,11011000001101001010011100111011
10001001000010111111001000111010,00010000001110110010011110111011
11100100001011001011011110111010,00110110111000011101101000111010
01010100101111110001101000111011,11010011010111110100111010111011
00100100001000100001101110111011,01001111011011101010101000111011
11000010110000110101111100111010,11001000111000101001011010111011
10001000010011110001000000111001,10001110111111111001111100111010
01000110111110110001111110111010,10010011011001110000101000111011
11001110001000101111101000111010,11001000110100101001101110111011
01110111111110100011110010111011,10111111011010001100011000111011
01101101001010101111110000111010,10011101111010111011100010111011
01100001000101111011111100111010,01111011100111101001001100111011
11100010101101101010001010111011,01100001111111110001000110111011
00001100111001001001111100111011,01101000100001100001010000111001
10001010111111110000100110111011,11011100011010010001101000111001
00011110100111001110100010111001,01111100001101111010101010111001
00001000001101100000100100111011,10100110010011101110100100111001
11110010000110001000011110111011,10010000110001001001000000111010
11000111100000011100101000111011,00101010110010000001111110111011
11010011000101011000010110111011,11000100110101010100111000111010
00010010011000100001011010111011,10111110111010110001011100111011
10010010010000111100100100111011,01101000010101100101101110111011
11111010111010001000010110111011,10010100100000111011000100111010
00110110100111001000011100111010,11010001101110010001110100111011
01101010101100111111001010111010,10110110110010001011110010111011
10000010010000111000000100111011,10100000101000101100011000111011
10000010100011101000011010111011,11110100111110110101001110111011
01011001100111110100100100111011,00111000100111101100010110111000
00101000101001011001001110111001,01001110010101101011010000111010
11000011111101101000011010111011,11000000111100001111100110111001
11100100010011111100111000111011,10000000010001011101100000111000
10111110100010001000111110111011,10110010001011110111101110111010
00100100010011110100101000111010,00001000011110100011000100111001
01000011011010011111011100111010,01100011100011010011001000111011
11111110110000100010010010111011,10010001110110111000011010111011
01111001101111011000111100111010,01100110111001001100111000111010
11011100110100010010011000111010,00001101011000100110110000111011
10010000110010111000010110111001,10100000010000001110110010111011
00101111010010010001100110111011,11001100111101111110001000111011
10001001111011001001010100111011,11110100010010111001011010111011
10010110101100101000111110111011,01111000101011101100011100111010
11011010010001000001000000111011,00010001110001000001011000111011
10011000111101000101001010111010,01110000000111011010010110111011
10110011101101100000100100111011,01111101001000001010110000111011
10101100110001110111010010111011,10101011110101001100100010111011
01000111100110010110011100111011,11001000111001100000000100111100
00011000110101000011011110111011,01001000011111011110100010111011
01100110100101101111011000111010,10110100011011010111011100111011
10010100101001000011001000111010,10100000111011101010101100111000
10111101111000101011110110111011,11100010110011110111000010111011
11100000001110010100001100111100,00011100111101111111011100111011
01001111110110000110011010111100,10110011100100110001001110111100
10100010100000000010101000111100,01110000110010101001100100111011
01000100000111001011100110111011,01111101010111011000011100111010
00110110100010010100001100111011,10000010110111100100011110111011
01101011100110100100110110111010,00011011011110000000111000111011
01010000000110011101010010111010,00000100110101100110111110111010
00111001100001100100101100111011,00101000000110111001101110111000
00101101011110110110000010111011,01001110001011101100001100111010
00101011101111100110100000111011,11010010001000110100001110111011
00010100110001110110010110111011,10111111010001100001100100111011
01101110010111011000000000111011,11110000001001101111101110111001
11110100000111011001110010111011,11101000111010011011111100111000
10100000010010000100001000111011,11010000100110111110101100111010
11100110110000100000110100111010,01101001110001001100011010111011
00111101101111100010010010111011,11100100011100111110001100111011
01101101000000000111011100111011,01010010001010000111110110111011
11100110001010101000100110111011,00001010101101100001001000111010
00100010011010111000111000111010,01101010110111011111010100111010
00100100100011100110101100111011,10110000011000100001010110111011
10111101000100011000101010111011,01011000111111000110101100111010
00111000111111111001010000111001,00010000011001100111101110111001
00001100001011010101110000111011,01011000101000110000110100111010
10011001110010100100000010111011,10001110100100011011111110111010
00111100110101001001010010111001,11110000111011110111000000111011
00001110110101110000010100111011,10101111010011111010101010111011
11010000101100110110100010111001,00001110101110100111111100111011
00100100010101110110110110111011,00110010010111001010100010111010
01111010110000101010001100111011,11100101001100111001000010111010
11110110011000111010010110111010,00001001101100010100100000111011
10110001100000100100000110111011,10011010000001111000100010111011
00000000001110000101111100111011,01111100010101011001000100111011
00000011000100010001101010111011,01010111101001001000110010111011
00011110100100000001111100111011,10011100001110000011101000111011
11111110110011100110110010111011,10000000110001000000111010111000
00111010100001111000000000111011,10111001110110111110011110111010
00001010010001000101001010111011,11000110010101100000101100111011
10101111101011001010110100111011,00010000011001000000011010111011
01111111001011100001011010111100,10101010111101011001001100111010
10111000011001010001100000111100,10111011100010100100101110111010
10000010110100111101010110111011,00011000101100110100010000111011
