00000110111111101011010000111011,00000010011000101111010110111010
01011010100111010010011010111011,00001101101110101111011010111010
10111100001110100111010000111010,10110010110011110011000000111011
10010010011110001011111010111010,01010000110000000010000000111001
10010000011011000111101100111011,00111110001101111111101110111010
10010100010010101001011110111011,11111100010010000000110000111011
01001100111110000100010100111011,01000000111010100100001110111010
01100110000100111110001010111010,10100010100000000010010110111011
11011010000101111010110000111010,11100011111111110110100000111011
10001000100000111111000110111010,11000000011010011001101110111001
11100110111111101000010100111011,11010110111101001100111010111010
01000000101001011011101010111011,00100110000010010001001110111010
10010000011010010111011100111011,10001011010101011111101000111010
10000000001110011010100110111001,00101001000111110000011010111011
11010010100011110001110110111010,01101110101101000001110100111011
11101111100001001110110010111010,11011010100110101101101110111010
11110110000100110000101000111100,10000000010101111001010100111011
01100100010111011001101010111100,10010110100100010101000110111100
00111101101010011011110000111100,00010100111101000111011000111100
00101110100010100111010110111100,10111010111011011101000010111011
11100010100001000111011000111011,11111000101010000101100010111011
00110100011000111101011000111001,01000010010001001011010100111011
10100110000000011101111100111010,01000000100111010010000010111011
01011010100000010100111110111011,10101100101001001011110100111010
10111111010101110110000000111011,10010011100111110110111110111011
00010001100010010011111110111011,10100100010001000100110000111011
01101000010000011000001010111010,11110010011110000000000000111010
11101000101011000111100000111011,10100100001011101010010110111001
01111000010010111011001010111001,10000100100010011000010010111011
10100000100010010111101010111011,01000000100101101110110000111011
01001100011110000011100100111011,00001100011000100000101110111100
11001110100001101011010010111010,01001100110010000010000100111100
10101010001011100100111100111011,10101011101011000001101010111100
10010110000001010111111010111011,10101011001111001001101100111011
00101110010101010010011000111011,00000000111011001101001100110101
10100000000100110110101000111000,11001000101101011110000100111001
11110101101110000111100010111011,01101110101101000110111010111011
11100000110000000011111100111011,11000101101000011000110000111011
11001110010111011011100100111010,01010010110001000010011010111011
10101011011101010010010010111011,00101111110100100100010100111011
00001000001001110111000000111011,01110111000101011100100110111011
01101010111110011100001110111011,11100110111011001111010100111011
01001010000101011011000000111011,00111100001110111100001110111011
10011010110110011101001010111011,01010110011110100111011100111011
00111100100100110010111100111100,10110110010110100110101110111011
10001001001110110011011110111100,10111110010001111001111100111011
00001010100010010000010000111100,11000101111101110101101110111011
11110000000111101100101110111011,11110000101010000011110100111001
10111000011101111100100100111011,00100000001011011010001000111001
11101011111111011011100010111011,01001010011010001010110100111010
10001100010001000111000000111011,00010111110101100101010010111011
11111000111010100010110000111001,01001111010110011010110100111011
10011011010100001100111110111011,01101011100101001101000010111011
11101000010100100001111100111100,01110100110000101100000000111011
00011011111010000011000110111100,11110001111110010000001010111011
10000111011010101000110100111100,11110001010010001110001010111010
10110110001000111011100110111100,11100100011110001011110010111011
01011100000111111000111000111100,00101010010110101000100000111100
00110001001001010001001110111100,11110010111001110110000110111100
11010010100111111010111100111011,00001010100011011011000100111011
00100111100111111100110010111011,11101001001100110111101110111011
10101001100001000011010100111100,00000010011110000111111000111011
11101010111001100100101110111100,10100000010011111101100010111011
01100010010100001101010100111011,10100010001100101000000100111100
01111110111011000110010110111011,01110100101100001011000110111100
10101000110110101100001100111011,00110011001001001000010000111100
01100001000100001001001110111011,10010011101111011000011110111011
11110011100110100101010010111010,10000010010010110101001110111011
01100010100010000100111000111011,11101100111111111000111100111011
10001110100000100000000110111011,01011110011010110111011110111011
11100110011110101111010000111001,00011111111101111110000100111010
11101000000011001100000110111010,11111100000101100100001110111010
00100010110100000101100000111011,10111000001010101000111000111001
11100100111001101000000110111011,11110011100100111010010000111011
01111011100000110101101100111011,11101000100110000011110110111100
11000000011010100000000110111001,01111100101101000011111000111100
01101000111000100100101110111011,10101101000110011110001110111011
11111000101110011001000100111011,01111100010010110001100000111011
11011001010110101110111010111011,11101111111111001001010100111010
01000010110101110001101100111100,11101001011001011110101010111010
00100110010010111010101010111011,00100100100111011001111110111010
00011100000110011110101110111010,11010100101010100101010000111011
00101101010010001011111100111010,01111000101111110001100010111001
11110110011000111001011100111011,01011111110100100010100110111011
01011101111110001011101110111011,01111000000010000111000110111001
11101011010001111010001000111010,11100000001110100101100100111011
11100111111001100100010100111011,10110001111110100101001010111011
10010101001000101010101110111011,00001000010100100110100100111011
00110100001011110110010000111011,01000000111001001000011110111011
01110000000010100001011000111011,01010011000001110011110000111011
00000010011110101110001110111011,11000001111110011110100010111010
00111100001010111101001000111011,10000110010001110000111000111011
01001110001100111000111110111011,00010001010000100011100110111011
00101100000000011011100100111011,01000000000001100100000100111010
01010010001101001010111110111011,00010110000011111000000100111011
01010011111010110111000000111010,10101011111100101100111010111011
00011100110011001011001110111001,01101001000000001100110100111011
10111001010111011010000100111011,00010011111010001011011110111011
00011001010000101100001110111011,11110000011110110010011100111011
01001110001101110000100000111010,00111101011100100001000000111011
01001110101100111010011000111011,11000001011110111010101110111011
01100000110100111101001110111011,11111101101010101011100000111011
00101100111011011001000000111011,11011001001100101010001010111011
01101000101110010010111010111010,01100001101010000111010000111011
10110000011010000011101110111011,00010100100010011000000010111010
11101110111001111001100100111011,11010011100010110111011110111011
11110110101101111000010010111011,01110111011111010000011100111100
00111000001100101001010000111010,10101010000110000000011110111100
10010100011110101101100100111010,01010100011000110111010000111011
11101000001100011001100110111010,11000000101011101101010000111001
01101110110010011101001010111010,11001001000001110001000110111011
11100000011001110000000100111011,01110010001100111000101000111011
00100000000011111000110100111001,00110010001000001111001110111011
01001000101101110110011110111010,10100111011000110001000100111100
01001011010000011011010110111010,10101100111110101011101010111011
10110010011010010001100000111011,00011000000100100010101100111010
00000100101110111000101000111010,10000100100010101100010000111010
00011000100110010110001110111011,10001000011001101011111010111010
01011100111011010001100000111011,10001010101000101100010100111010
01000000001111110001111010111011,00101101001111111010011010111010
00000100010101110001001000111011,00101001101101010000101100111011
10000000000110000001111000111010,01111000001110111100011010111011
00110100101010000011000110111010,11111000100101100001100100111100
00010100000110100100010010111011,01011110100100010000001110111100
10010010001010010111110100111011,01011000011111100010001100111011
00110100010001111001111010111001,11101100010101101010010100111011
01111110110000100101110010111011,00010100111011010010001010111100
01111000010100101100101100111011,00101000010000110000111100111100
01001011000001010000110010111100,00111000000101011010011010111011
11110111111010111110110100111011,00010110111110100000011100111011
01001111001111110011111110111011,01010110101101000000101000111011
10010100100111000100111100111001,01001100010111011101110110111011
00000000110010011011101100111000,01110110110010110001110000111100
01001000110001111101000000111001,11010011110010000011010010111100
01111100010011011100110010111010,11100100000101100100011000111100
00010010001010111110011100111010,10011010011010010011110010111100
01100000101101111111011010110111,10010110100000001111001100111011
10111100001111100000110100111001,00100110000100110011000110111011
01101101010011001001111110111010,00110100111110110100011000111010
01010001010101110000000010111011,11010110101100000100010110111010
10001010001111001010100100111011,11100010011101110110001000111010
10110010010101100101101110111011,10010110010100001001011100111001
00110000101010000000110000111011,10101000011010000011100110111011
10111110011001001001000010111011,10100111100011100010110000111011
01001000010010111010101100111011,00110001110101110000000100111011
10000000110111110101010010111011,10011101000110011001110110111011
01100000100111000101101100111010,00000000000001000100000000111011
10101000100001000000011100111011,11101000111110001000100000111001
10011011011101101000011110111011,00101100011110010011001110111011
10001000111000000111000100111001,00101000001001000010011100111011
10000010011000001110111100111011,10101001001100001100011000111010
11001010010101100001001110111100,00101001110001101010101110111011
01110000011101111000011000111011,00000110101001111010110000111011
00001000000011001001110010111001,11100110001000100100110010111011
11010100100010000111001000111010,11010000000000111001110100111001
00100101000110101110010110111010,10000111110100001010100100111010
01010000011010100000001100111001,01110000010001010111100000111001
11010100111101101011111100111010,01010110001110010101000010111011
11111111110100100010010110111011,01010111110111001000100000111011
10001110010111000101111000111011,10010000111110110011000110111011
10101111100110000010101110111011,00000000111001100100010010110111
01111010110110100001111100111011,01100000101001111101101100111010
10000010111111111100011010111011,01101000111111001101001110111010
01000110100010110000000000111100,01001010100101010000011000111011
11101111110001111000111010111011,11111000011001111110111110111010
00000111110110010101100100111011,00101010001100111000010100111010
01010110100111101111101010111011,01001001101111110000011010111011
10011000111100000011110100111100,00011010000110000011000000111011
10101110000111010001111110111100,10001111111101111100111010111010
10110100100101000001101000111011,11011100001011010000100100111011
01000110001100101001111000111011,01101001111100011010110010111011
10101000001100101110100010111011,01001111101110101101101100111011
10010100000110010101110100111011,10100000101101000010010110111011
11110000100011110110110000111011,10001100010001011000010110111011
10100100001111110000000110111100,00111001101100011101111100111011
00100110011110101011000100111011,11111100111001101010010010111011
11110100000011110001101100111010,00000110001101100010000100111011
10011101101001011001000110111011,00111011110111000001000110111010
11100110100011110101100100111011,10111110001000100001000010111010
10010100011001011111001000111010,11111100001110100110101010111010
11110111011110001101000110111011,10111000000000101001100000111011
10111010100100101100111100111011,00100000010010011110101110111011
10011001110010000110111010111011,10101111001100011100101100111011
11011011100010011111101100111010,10011101001110110100010110111011
00110000001000100010111010111001,10111100101001110111000110111010
00001010001010110000011110111010,01010010100100000101100100111011
00101010100001011101100010111010,10001000001110011100011010111001
11010111001010011000000000111011,00110010000110101000011110111011
01110011101101001110001010111011,11001010111001101111110100111010
11100000011101100010100100111100,01110000110101001000111100111011
10000100100000100000100110111100,00011100001101011110001110111011
10000110101110010100011100111011,10110100011101001100110000111011
11101011111011001101001010111010,11100001011011001101011110111011
00001011101100001111000100111010,01010111110110110000101100111100
00110101011100010000101100111011,00100000101110010001100110111100
00010011001100111110011110111011,11010010010100101100010000111011
11100101101000001110111000111011,01010000000000101001110100111001
10011111101010011000100010111011,11101000101101111001001110111011
10101000100111001101010100111010,01111100010110011010001100111011
10101010011001001101011110111010,11010110001001011010001010111011
10011110010100011001000100111011,11110100011110011011011000111011
00110000001000101101110110111011,00011010100000110110011110111011
01000010111010111001000100111011,01100000111110101000111110110111
10111100111001001111111100111001,00100000100010010011000100111010
11001111101001010100001110111011,01101100011110011010101010111010
10101111011111101011111100111010,11110110100101011011101000111011
00000110101110001111110100111010,11100001001110000001010010111100
10000110010011110101010110111011,11110100100110011110000000111011
11110010110111110000101000111011,00110100111110101010110110111011
10001010101010010111111110111011,11000110011001100000011100111100
00010111011110100001000000111100,00010010111011000001101110111100
10100000010001000001111110111100,01001101100100001100100000111011
10011110010111001011101000111011,00100010100110001010001010111010
01001100000010010101101110111010,11010011010001001010010110111010
00110100110101000011110010111011,00111111100010000000101000111010
11101000110010100011001000111011,01111000010111010001111100111010
11000111100101111111011100111010,10011000000111100011110110111001
01000110011100001101111010111011,01101111001111011111001110111010
01011110101100001111100100111011,00000110100011001000101100111011
00110110101000111000100010111011,10000011110110101000001010111011
11011000010011110000101010111010,00101110000001010011111000111010
10110010011111001001111100111011,11100110010011100010101000111011
10011000101111111110111010111011,10101110100001101001000110111011
10110000000010001110110000111011,11100010100100011001111000111011
10010001101111111011111110111011,11010110101000101000010010111011
00011011101010000010100000111011,11101110001011100000011100111011
10110101111011101000101100111010,10000000000011101111011100111001
10010010101110100101110110111011,10010011110010101010100010111010
10000110011111101011111100111011,10100000100001101000011010111010
11110011111111001110010010111011,10101010101010100110100000111011
10101000111110111010001100111011,01001010100010010011101110111011
01001010001001010010010010111011,10011000000001010011111000111010
00110100110010011011111100111010,10000010101001110001011000111010
10011000000111001011101010111001,00001110000000101101011010111010
01011100011000111111001010111010,11011110011100011111000100111010
10111101100100010110111100111011,11010110110110001000101010111010
01111000001110000111101110111011,10110000100010011100011000111010
10100000000000000100010000111011,11110000010011000101100110111011
10101110111010000010000010111011,00110010000111011000100100111011
01101110100111100100000000111011,01111100110000001000011010111011
01110010010111010100010110111011,10111111100000011001101000111011
11001110001110100000100100111011,00010000110111111010000110111011
10010100101000001110111110111010,00110100111010000101100000111011
00101000100001111110000100111010,10010000111001001010010010111001
01010000111000100101011110111010,11100110100110010101110110111011
11110000011001110100010100111010,01010110000000001010101100111011
11000011111001111110000010111010,11001010100001100101000110111011
10011100011100100010100100111011,11001000010011101011100010111001
10011010110111010110000010111011,01010011011011010001010000111011
01001111101010000111101100111011,11100111110001111001100110111010
01000110111010001000100010111011,10010100101001111100100010111010
00100101000010011001010100111011,01000000010011110101110000111011
00010100100101100100000010111011,01111010101111110110111010111011
00110000001111110001100000111010,11011100011101001011011000111010
11100010011101000110010010111010,10111111100111000010011000111011
01000110110010100000000100111011,10111110010101010101000010111011
01000100000111010000011110111011,01100101101011101100110000111010
01011000111001011011101100111011,00011011011000111001000110111011
11111110000011000010111010111100,01001101010010010000110100111100
11001100100000100000111000111100,10110110010110101101100110111011
10101101101101101001010010111011,00000011001111100101100100111011
00110010011101001000010100111011,01001111011110111000010110111011
00001000011110110111111110111011,00000010011110100111010100111011
00110011011110011101101000111010,10001100100010010111000110111010
00100010101011101000011000111010,11011000011001110110010100111001
11111000011011100001010110111011,01001000100101111010010010111010
10010000101110000111001100111010,10111110111111011110000100111010
10010110101010001100100000111010,01001101011100110011110110111011
10001011100010111001101010111010,01100100001000011000101000111011
10011111100000010001110110111011,10101100001111111110000010111010
01111100100111111010010000111011,01110010011001010100001110111011
01110001111001011010000010111011,01011000011100100010111100111011
11010010010001101100110100111011,11011110001010011011110000111010
01010000001100100010001010111100,11000111001101100000000010111011
10010011101110000010100100111100,01011000100111011101011110111001
10101011011011111100110010111011,10010000110011011101001100111001
00101100001011111001001000111010,11110011000001100001111000111011
00111010001101001010111100111010,00010010000001011100000010111011
10110000110111101001001010111001,10111110011000100000011100111100
11000101101110100011010010111011,00110010101100010000001010111100
10011000100001111010000000111011,00111111010010101010011100111011
00010010111111010010011010111011,00100010011001000001101010111011
11110010100011100010111110111011,10001110010101101111001000111010
11101110100000111000101000111011,01110100000001110010000010111011
11111010101001101000000110111010,10001000000111101100100100111010
11001011111010001001110110111010,11001001111010110111000100111010
10111100010001110001111100111010,00010110101001000001010010111011
10001101010000011010110100111001,00011000100110110000010000111011
11001000010000101010110110111010,01110011100010010011011010111011
11011010100010001111101100111010,11111000001010111000100100111011
00010100101001010011101010111010,10100010000010010011001110111011
01010000110101101000010010111010,00011110111110000000001010111010
01110100101110110010011000111010,10101000110111000101010000111010
01101100101100011010010000111010,11001000100001101101110000111010
10000010111010100011001110111011,00011011011111000001011110111011
11000110111010010100011000111011,11010000100011111111000000111001
10111111011110110001110110111011,11011000010110010101010100111010
10011000111101110000100100111011,10111100000001100111110110111010
01010001101101010001110110111011,01110000110100010000111100111001
11011111111110100000011100111011,10100110011110010001111000111010
01101000101110101101000010111010,10110000100011001010000100111001
11011110001100000100001000111011,11011110100010001101010010111010
10001110100100111010010110111011,00010010010011010000110100111011
10111111101001111010011100111011,01101010001110110000101010111011
01000110000101100100100110111011,11100110111010110011100100111011
00100010001001010111100010111010,00011011000110011000111110111011
10110110010100011011010100111011,11101001010010001011101100111011
01110100010001101100001110111011,01111000000101001111010010111011
10001100001110000100001000111010,01001000111101111110000100111011
00101010110000111101001100111011,11111100011100110100000010111011
10000100111110010001101110111100,00011100000000111011101100111001
11001100110100111101010000111011,00101000010011010000001010111010
10100010000111000101110010111011,11101100100101011011101100111010
10101110011001000011101100111011,10101000001011100100011010111011
11110101001001100010111110111011,10111000000110011000011100111011
10101011101110111001001100111010,00101010110000100110010110111011
00001110100010000001010000111011,10000111101111110000001000111011
10011000001101101000000110111011,01010000010010011101110010111010
00000010001100110001001000111011,10110101001100110110111000111011
10001000000010100000011000111001,00001110111011011100001110111011
01110100111000100110111010111011,01011101000100001011000000111011
11100110101101001101010000111011,10000000110101000000000110111001
10111100001000000111001110111011,01100000000011101110011010111011
01011011111101000001101110111011,11000000000000100010011000111100
01010010100010011101111100111011,00001010110000001100101110111011
10110011010110001111000110111011,11100010101101111000001100111010
00110111000010000100100000111011,01110110011110110010110010111010
11001010011011101011101100111010,10111100010111100010100100111011
10000000011100111111011110111001,01111100011110000001101010111011
10011110000001110101011010111011,00000000101101100000010110111010
10110010110100001001000000111011,11110100000011101000101100111011
00000100010110000100111110111011,11000100110001001101100110111011
11101000100010010001001100111011,00110000100100111100101100111011
01100100100011011111010110111010,10010000000000101001110010111011
01110000011000111001110000111010,11000000110011010110001000111011
01010000001010110001000010111010,00101110010111111110011000111010
10010000110000101010111100111001,11101110100110000000000010111100
11001110101100000000100000111010,00101010110111101101001100111011
00001110010010010000101010111011,10110110100111011000001110111010
11010010101010001100010000111010,01111101101110010000001110111011
01101010010100110001011100111011,00111010110111011000001100111011
10111100111111001101101110111011,10001101000110001101110010111011
10101101110111110010100100111100,00100111110010111111100000111011
11001001100110110011110110111100,11000110000110101010111110111011
01010001010010010000110100111100,01100100001111100010101000111011
01101110101110001010100010111011,00110110001110010011000110111011
00001100000100001000010000111011,00000110001100001100010000111011
10011000100000110011110010111011,01100001011001110000010010111100
01011000001100100000010100111001,10100110101010111010010000111011
11001000000010100101110100111011,10010000011001000100000100111001
00011010100111111011010110111011,01001010010111110000111010111011
01000110010001001001011000111011,00000000111001011101010000111000
11101100111101100011011010111011,11100011011101010101011100111011
11010011110000000011100000111011,11110110000111101010010010111011
10111110111111010001100110111011,11001111011001001010010000111011
11000100110101000000001100111010,01011111001000011000101010111011
11010000100010001111110010111001,10001000010010110000000000111011
00110001011111111101000000111010,11000000100100010000001110111000
10110010011100101110111110111001,11100000110101011110100000111001
01011100111110100000011010111011,11100011000111001010111010111010
10000000101100100000100000111011,01100100000000110101010100111010
01110000010101001001100000111001,00110100010010001001100100111010
11011110100110001110000110111010,11011000111100101000001010111011
10010110000011010001010100111011,10111110110010011010101100111011
10010010110110111011111110111010,00101101110100010111101110111011
01000010101001101111100110111010,01001001010000100010100000111011
10111011010100001000010000111011,10011111010000011100111110111010
10101100101000011101101010111010,11000010000001110000000110111010
11111100010000111101000110111010,11100111010100000000000000111011
01100000111100011111111100111000,10101100001111101001011010111010
11101000110000011000011100111011,00100000101001111100000010111010
01001110100110001010110110111011,10111110110001011000000100111011
00010000011010100110101100111011,11111011101011011100000110111011
10111111001001100011101010111011,11010010011100010000111100111100
00111110100010110011110000111011,00001110111000110011100010111100
01000000111111001000111010111010,10111111110011100001111000111100
11100010010100001101010010111010,01110100101110111001110110111011
11101010010101110101110000111011,01010010011110110110101100111010
01001010101100011011001010111011,01000010001111110010000100111011
00011100101000001101010100111011,11110010111101001110001110111011
00010110001111111010011010111011,11101100001110010010110100111100
11011111111001001010110000111011,01110010011100110010010110111100
11000100000100001110010110111011,00110000001101011101001000111011
11001000110011001100000000111011,11010000110001111000010110111011
00100001010000101011110110111010,11010110011011100110100100111011
00101110000100100110011110111011,11101100001000000011000110111011
11011010100101001100001100111011,00000100101100011111100000111010
01110110010101011000110110111011,10011010001000010001010110111011
10110100000110011100001010111001,10000001100101010010111000111011
01100000010011110100111100111011,11111000001100000011101010111010
01010000101000010111100010111010,11111011010011010011011110111011
10000110000101111000010110111011,10010100101100111010111000111011
11010110111001101111111000111011,11011111110101011000101010111011
00111100010111101100011010111011,01010000100101101101110010111001
00011101110111111010010110111001,00100000101101000110011100111011
11101110101110111000111100111011,10011111010111110100000110111011
01010011100001110111011110111011,00110110110011001111110100111010
01110111000111010000001100111011,01000010100111110010000110111011
00010110100110100010110010111001,11110100111110010010110100111011
11010111101111111110101010111010,01100100100010010111100010111010
00101100011011011100111100111010,01010000111110001010001010111001
10011101011001100000111100111011,10101100111100001001000010111010
10110010111001001011101110111011,11111001111011100011111000111011
00101100110111001001110100111011,10111001010100010000100110111011
00000000011010001100111010111001,10001000100001011000111000111001
01100001111111010110111110111011,01111100010110100010000000111010
10000010100111111000101100111011,11111001000101110000011010111011
10100100110011100100011010111011,01111001000100110101010100111011
10110100110000100101011000111011,10100100010011110010100010111011
11011100110111101000101110111011,01101011110111111111101100111010
11001111011101011001100100111011,01010010110110100011011110111010
11111100110100011010101010111011,10001100110110011110101110111010
00010100100001111011010000111011,10001111111110011000111000111010
01010000100011001010001110111011,10101100000011110101011000111011
11011100111000110011110100111011,10100111100001101011101010111011
11011100101010010101010000111010,01111011001110100011000100111011
01101010010001010010110110111011,00110000011000000100000100111011
11100110110111111100101000111010,11111010001000111100010110111011
10001000101011000111110010111001,11011100111111101100010100111011
01100000000111111110110110111000,01011010110000111010100110111011
10000000000001111110101010110111,00000010110100000111001100111011
00010000010000110000010000111010,10001010000001000000100010111011
01010110011111011100001010111010,01110000000010010001110000111011
00100010111111010000110100111011,10101100101101111010100110111011
10100100001110100000011110111010,10000100000110101101000000111011
01011001001100000010111010111011,11010110111111100101001110111011
01010000001111110100101100111011,01000000000001011001100110111000
01001110101111101100101110111010,11100000011000110000100100111001
10111000101101011000001100111010,00000000111011011101001100111000
01000000011010110110100110111000,01011100111010001010100000111010
00101110000000101011000110111010,01111010110110010001000010111011
10000111000000111010010100111010,11101010010010010101111000111011
00001011111110111011001110111010,01100011001111101010110010111011
10001010100001000010111000111011,00101111101000110011000100111011
00110100100110011010110110111010,00100111010011001010110000111011
00111110101010100100110010111011,11110100100011110010111010111100
11001110001011111100111100111011,11001100010110010001001000111100
11010000101011101011010010111011,00101001011110001001010010111011
11100100100011111111110100111001,01001001011001111100010100111010
01100110100001001110100100111011,11111110011000111100011000111010
00111010010000100100101010111100,10100110111000001011100110111011
11110110111011110010101100111100,11110010001110010000011000111100
