11000001001011010101101100111011,00001010111111011001011000111011
00111100010101010010100100111010,01001110010110111101011110111011
00101100010001111101011110111010,01000010000010101000001000111011
01011100101010011110011110111010,11110000101110110111111100111001
11101101111101001101011000111011,01000001010000100001101010111011
00001011101011101101100010111011,10101010110000100010010100111011
01010010111100111000001100111010,00101101110010110111101010111010
11100000101110011011001000111011,00000000000001100110001010111000
01110000011110100000110010111100,11010010100111011110000110111010
10001010101110101111100000111011,11110000101111010011001000111011
01011000000001001011001010111011,00111110001001110001010110111010
01111110101000011000000000111011,10111100100111001111011110111010
10001011000011010010100110111011,10011110000110101001110100111010
10101010000001100000111000111011,01111100101101110000110100111011
01100010100010110001010010111011,11011110101001110011100110111011
00111100000000010010100000111010,01100000100111101010010010111000
11001110001100101011110100111011,10001000011001010100100000111011
11110010110001111000011010111100,11010000100100111101000010111011
01110100111100011010010100111100,01110110100110100001010100111100
01101111010001100110000110111100,01011011100101001111001010111011
11111000111000111111000000111011,01001000100001110101001100111011
00111100000000010101100010111011,00110100000100011101101010111010
11110110101000101010111000111010,00111001000100101001111010111010
00000111001010100010010010111011,10010111010011000000111100111100
00111000010001000000100100111000,10101110100000000110010010111100
11000110101111101110011000111011,00001010100000100100001000111100
00111000000101110010001110111100,10001010110100101110100110111011
00100000011110101101101000111011,01011011101110101100010000111011
00001111101001010011000110111011,11110110011101101111100110111011
10100000011011100101011110111000,11010000111000101110000100111011
00110101111100000101000000111011,11001001011101010100000110111011
11100000110000111011101110111011,11010001110111011011101100111010
11101100110111001010100100111011,11100010110110111110010110111011
01101100100100101100001010111010,01000011101000110101000100111100
00011111010100000110000110111011,00100000000000110101000010111100
00001000010010111101111000111011,10111100111111100011001100111100
01011010100000011100011110111011,01101110100001010000100010111100
10111110100010101110000100111010,00110010101011111100110100111011
10011000100000100000000100111011,11111000000001110000010010111100
00001000101111111010100110111001,10011011010011000000100100111100
11010101110111101100000010111011,01010101110011000101010010111011
10101101111101110001111000111100,10100000000111100100000110111011
01110010010110101010010110111011,01000011110110100100000100111011
00101111110001001001010010111011,00001100010000010011001100111011
00100001000011100010111000111100,00000101111101011010010110111011
10111110000010000001110110111100,01111000100010010100110100111001
00011011101000100110011100111011,10101110100000111100000000111011
01011111000110011000001100111010,00000110111011011111010010111011
01001001111111001101001100111001,11111110010100111100110000111011
10111110110011000000000110111011,10110011001110000110111110111011
00110011010000011101101010111010,01001001110010011010000010111010
00000100010001001011010100111011,10000000110001110110000000111011
00101110101000011010010010111011,01110000101111111000010000111011
00110110100010010110101000111001,00010010000001101000001110111100
11000000011101001100001000111011,00000110110110101000011000111100
10000111110111100001100110111100,00011100000000110000001110111011
11111101111001100011001100111100,11000100000001100110000110111100
11100000011001110011000110111100,11111100001000101001011000111100
11010101011000011001101100111011,10101000000010101111111010111011
10011100111011101110111000111011,00100111101000110011100110111100
11111011011011010111110110111100,01001100100000101011010000111100
10100000010010100010110100111100,00100101010011010110001010111100
10111100100011110000001100111010,10010110110001101000111110111011
10001110011010101101001110111011,10011010001110000101110000111100
00001011010101001010110100111011,01011110011011011110011010111011
01000000000110101011100110111000,01000000111000011100001010111010
00011111000010011000011010111011,01101111011101110010001000111011
00111100011100111010000000111011,01101010011000010000011010111010
10110010111001001010010110111011,00000000111100111010000000111010
11110001000011001101011100111011,00100110111111111011110110111011
11000100100010111110000010111011,01110110011101000010000100111100
10010011111000101000000100111011,10001111010010011110101110111011
11110001101100111110101100111010,01110100110010111111011010111001
00011110110000111100100110111011,00110101101010101011101100111011
11000000000101100011000000111011,11010000001011101100110010111011
00001110001110011010011100111011,00010000111101101010100100111011
00000111100100000000110010111100,00010110000101001011010010111011
11010010111010001011010100111011,10010110001011111011100000111011
10010110010000000010100100111010,00100110110110110001000110111011
00111100001111111010000010111011,01111010011100110001110010111011
01011011001010101000000000111011,10100101111110000011011000111011
00011101111111000000101010111010,00111100111011000001111000111011
11001010000011001001010000111010,01000111011000110010001010111100
00101110011000011010000010111011,00000010000010100110110000111100
01111110110000101011111100111011,01100001101010100101011010111100
11110101110101001001110010111011,10110101100011000000110000111100
00000110001010001100101100111011,11100000100110111010101010111011
11100111101000110010000010111100,01001100010111101000111000111011
00100010100010000011110100111100,10101100111000101010111010111011
11000000000101100000100010111100,10010111010110101110011100111011
11110010110101110011000000111011,10011111101110000001011110111100
00100000111101010110000110111010,11100110000001100011010000111100
00101001000101110000110000111011,00001101101101110001110010111100
10011001010001101100101110111010,01110110111101001011011000111011
00100000011100111111111100111000,01011011001110100100010110111011
01100000000011010111111000111001,10101100011111100100100000111011
10001000000101011101001010111001,11100111010100100111100110111011
11110100011100000010001000111001,01110100001101010111001000111011
00011000101001001000001010111001,00011100111011111010101010111010
10111100110011000111110110111010,00011110111111100001100110111011
00010010000011001000110100111011,00101001110111100010010100111011
10111100100100111000110110111011,10001100000011000000010000111011
11000000110011000110101010111001,10000111110111101011101110111011
11011010011011011011010100111011,01010010000010001011001100111011
10110010001011010000100110111100,11110000010001011010110110111011
10100110010010101101011000111011,00101100100011011101001000111011
11110110010101001000100010111011,10010010100000001010111010111011
10011111010111101000111000111011,00100000000010000001110100111011
11001000000010100001101010111011,10101000100101000111110110111010
11101001110001110001001010111011,10001010011100100110010100111010
10010011100111010111000100111011,01000000000001010111101010111001
01111011010111111110010110111010,01100000000110111100010110111000
00100001101011001100110000111001,10010000001110010100010100111010
11100010010110100001000110111010,10001001110010110010101110111011
11001001101100111111111000111010,00110110100101000100100100111011
10110000000110000111100110111011,01011101011000101100110010111010
01100010111001101000000000111011,11110001111000101010010000111010
00010101011110101111100110111001,00111100011111000101010110111011
11110000111100100110100110111011,00110100011011010111011100111011
10111000111110000101001000111011,00000000110110000101010010111010
01100000010000111101111000111001,11011100001001011100110010111010
00111000000111001000010010111011,00110000000101010101101000111010
11001011000000001101000000111011,11111010001111111001101110111010
00011100111100011011011110111011,10100010001110001001011000111011
10000100001110011110110000111010,00000000110110011101110010111011
11110001011101010000100100111011,01010100100001111100111100111011
10100001011110000101011110111011,11100101010001001001100110111011
10011010011001011101100000111010,00010100100010000000001100111010
01011110011101001011111110111010,00111111110001010001010100111011
00110100100110111100100000111011,00111000010111111111110100111010
00111110101000110100111010111100,00000010100100101101100110111011
10110000000001010110110000111100,00010110110000101010011100111011
01100010100100000010000110111100,10101011001111100001001110111011
10110001100100001011011100111011,00010110110000010111110000111010
01011110010000111001000110111011,10011010110101111100000100111001
01101010001001011011101100111010,00111000101000110110010110111010
10110010001001000100111000111011,00011011000111010000001000111010
11000100000000100110100110111011,11000000111000001100101110110111
10000100110100010000110100111010,01110110110111100110010010111010
10000000100110110111011010111001,11010110000110110100010100111011
10100111011000100100111100111011,01100010110111111101110010111011
10100010010001101010001010111011,11011011010010110001001100111100
11111011101111101000001100111011,01100101100111111101110110111011
00110101011011100000010110111011,00010011011011110001001100111011
10010000010000110101011100111001,10101001110100001011111100111010
11011000101110011101011100111010,11100110110011111110011010111010
01011100001010010010000110111011,10101100111101011010000010111010
10110000011101100110101100111010,00100100010111101110100000111010
11100000010010100101001100111010,11100111010111001001000000111010
11110000000100010110101110111010,01101010001001000001101110111011
01111100110111100111001000111010,01011100100010000100100000111011
00110000100100010000010010111010,11110110100011101101010010111011
01001000111110010010111010111000,00110100000001101111000000111011
00110010101000011001011110111010,01110010010001100001011010111011
10101010011111010101111100111011,00011000100001101000110110111010
00010110001010011101101010111011,11101000000011101110011010111001
11010000011101110000001100111100,00111110011101110011010100111011
01000100110000011011010110111011,01100100101010111001110010111011
01000100110001100110100100111011,10110000011010111100010100111011
11001000111010011111000110111010,01001110101111111100000010111011
10001110101010111101110110111010,11100001011011101011000000111011
00010010101000001011010000111011,00100101101001010100010110111011
01001000001011001111110110111011,01011100100101010101100010111011
10111101001001011011101100111011,00010001111101110001011100111100
00110000010001110000001010111011,01111100101000000000111010111100
10110111000110001101001000111010,10001110011010001000001000111011
00001101011011111110110110111010,01001100110111000111000110111010
11110110011001111000010010111010,11101100110100010100010010111010
10100011101111010110010100111011,10111110001000000011011100111011
11000111000110111000010110111011,11110110111000100110101010111011
10000000000110111011110100111011,01101101110101011101101100111010
11010000000000101110011110111011,10110100111110110011111100111010
00011110011110000100110100111011,10000000111111100000111010111010
00110010100011100111001100111011,00001001111111011101010110111010
11000110001110101011110110111011,01111100100000110100000100111011
01100110111001111010100100111010,00000000001001100001010110111011
00100000110011110000111000111011,11110110001110100011110100111010
11101000010110110101011010111010,10011000000010111000010000111010
00011010111010011011110010111010,01000001010011100111101010111011
11010010111001011000010100111011,01010100010100011011011000111011
11101110010010011111111010111011,01011100111011010101111010111011
11111000010011010001100000111100,01011100011111011011000000111010
11101101001100010000110010111100,01101110001111010110000110111011
01010110100001001111000100111011,00111101001111011001100100111011
00111000110001011000110010111011,01001010011011011110111100111001
01110000101100101001001010111001,00001101111001011110001110111011
10101000011010101000110100111011,01000110000001110000100000111100
10100010011101111111000010111011,10101101100011101101100010111011
00100010001001101111011100111011,10111100110000001011011100111011
10110100001001011100001110111011,10101100010011111001111110111011
11110000011110111010111100111011,01000110010000110001011000111011
00010100111101100101000110111011,00111010101101110000101000111011
01011010010010000111110110111010,00001011101010111000111110111011
01100100110001011000010000111011,10110000101001010000000100111011
11010011111100101100100110111011,11111100010011000000000000111010
10110101010011011100110100111011,10000000011101110000100100111001
01010100011011100010110110111011,11000000100011111001100100111001
00000110001000101111010110111010,01011011010100010001001010111011
01100001110000000110010100111011,11001110111001100111001000111010
01111000100011000000010010111011,00011000111100010011110000111011
00011000001100010011010000111010,01101010110001111000011010111011
01100000101111010000000010111011,00010100101000100000100100111011
00100000101010000111011100111011,01001100011110111011000010111010
10010101101111110101111110111011,11111010101000110010000000111011
01101010101101100011011100111011,10001000010111001111100110111010
11011000011011110110000110111011,11010100110001111111000100111010
00011010001010100010010000111011,11100001111101111011010110111011
01100000001111101110111100111010,11010010001100000001110000111100
01010101010001001111011110111011,10110000100011000010100010111100
11010001110010010011100100111100,01101110101000010000001000111100
11000010111010000011111010111100,11100110011101101000111010111011
11110010010001001111101000111011,11101000011000100001010000111011
01101111111100100010101010111010,10111100010111101110000010111010
11000100100101000111000110111011,00011110001000011001111000111010
00011110100000011010110100111010,01001000111111101001101110111001
11000011011001101001001000111011,01001010011000101111110110111001
00100111110000111100101110111011,01011000011100100101101000111001
10110111100000000000111000111011,10000000100101110111001100111000
00010000000101011111001000111001,01000010000101001011100000111010
00110011000010100011101100111011,01101010110100110110110010111011
11011101001000011101111010111011,00101111001111011000110100111011
00000110010110001100000100111011,01010110111001101010010010111011
01001010101101000010101110111011,00110000100000011101110100111011
00000010111010000001010100111011,10001100000101101011111110111011
10110110011100011010011110111011,10100001010110111011101000111010
11010010000100101111010000111011,00101111111111000011100000111011
01010110111110001101011010111011,00111101010110111100000110111011
11011000011000110011010100111011,10000001110101000000011000111100
11000000110111011010111110110111,00001101101101110000011110111100
10111000110111010101110010111010,11011111111010101011011100111011
11001100011001000011110100111011,01101011001111101111100110111010
11111000100110001001011110111011,00111000101111111000100110111010
00010111010011001010011100111010,10111100110010100010001000111011
01001000001010001010111100111011,11010100100101000001001010111011
11100011101101010000011110111100,11100111001100001111111100111010
01111100101101001100100100111011,01101000100011101100010010111010
01011110110110000100011110111011,11111100001001110110001110111010
01111010101100110001000000111011,00110010010110100101010000111011
11011001000111010011111010111011,00111100101101011000101010111011
11010101010111010101010100111011,00110011000110011000010000111011
00010011001001111001011010111011,11011000000011011000100010111010
01000101111011011100001000111011,01010110001101100110000110111011
01011110100001010101101110111011,11110000100100111010110100111011
00100000101101101101100110111001,01010110010111001001001110111011
10101100100010000011000110111010,11000010001110010110000000111011
10000010110110101000010100111011,10101010010110100000000010111011
10001110000000010111011010111011,11010010111001111111100010111001
11000000100010011111110000111000,10100011111010001010001100111010
11101101101000100001110000111011,00110100010001001101010100111010
01011010111111111100101110111010,10011100000110101010111010111011
10100011110011101100001010111010,11000010011010101011111000111011
11010010010100100111000000111011,11001000010111010011001110111011
00000100000010110100010110111011,00010100000011010111101110111001
00110101000100101101111100111010,01111000111001101011111000111000
00110110000111101001011010111010,10010101011101011011111100111010
00111010010101101100110010111010,00111110101101011100000010111010
01001110110111101101001000111011,01001000010010111111110010111001
01110111011101010010110110111100,11010000011000011010000100111011
01110011100110100010110000111100,00101100000011000001010010111100
11001110011001011001100110111011,10101010101011111111010000111011
01100000101101110101011000111010,01011100001010000001011110111011
11110010101101100101101110111011,00101100000000111110011110111010
11100011011000000011101000111011,00100110010101100101000100111011
11110010101101111001010100111011,01100001000010000111101010111011
10101001011110000001110110111100,00100110011101101101000100111011
10110101101011001111000000111011,11001100110010110000010010111100
00100101000110110001000110111011,01000010110000001100100100111011
10110010100011110010010110111010,00000011101010110101101110111011
00010100001000110010110100111010,11111001100000001111111100111010
01110000010011011111110110111001,01000100011100001011001010111010
00110010100000110000101110111010,10001110111110011101001000111010
10000100011111010011101000111011,10100111011010100001101110111011
11101110111010010100011110111011,01000000111011010001010100111011
00000000101010101000100100111000,10111000011010011011010110111010
01000000000011111000101100111011,11011000100001111111111100111001
11101100110111111101111010111011,00100000101100101000110000111000
00000000000001011001000000111011,11111000000101001110001010111001
01101001110101100011110000111010,10011010010010001110010100111010
01101100001110000100111110111011,00110111110110101000011010111011
01001000010110101101110100111010,11010110010000101011010000111011
10001000011000011101111000111001,11100011000100011010110010111011
11100110100011101001000110111001,01100111100001111000011100111011
10100000001001100000110110111000,00111011000100000011000010111011
11011101011100001111011110111010,01110110100111010000110000111010
11101100101100000101000000111011,11000001111000001111110000111010
11111110100101100010100110111011,11100101000110011011001010111010
00101011011110010011110100111011,10111010010011011110001110111010
01001001000011010110010110111011,11001100010011010001101000111011
01011011001000010101001100111011,00010100010100111111000010111010
11000010000110000011011110111011,10011110110100101000001000111011
00110110110111110010011000111011,00101111010111111101110110111011
11111110010100010110001110111011,00001100010001001100100000111011
00111100011110101000101100111011,00101110001011100010110110111010
01111110101110000011010010111011,10011101111001001001011010111011
01000000011100110000000000111000,10001001011011110110001100111011
00110010110111111100010100111010,00111000101110010011101100111010
00011000110100100000001010111010,01111101001010001000000110111010
01100000011010101011110110111010,11000000110011101010101110111010
00011110001001110010100100111011,01101000010001100101101100111010
01011000100111110111001110111011,10011010001110100001100100111010
10010111000111101001000100111011,01001000010101100001000000111011
11100101011011110111111010111011,00110010111000011110001010111011
11001011010100110010100100111011,00001110010001000000101000111100
00100010011100001101010110111010,10100001010101101111011010111011
01001000000110011001010100111010,00101010001011101010110000111011
00100100110111100101011000111010,00100000001111001001000110111010
11001000000101110110001010111011,10100000011111011001000010111010
00001011110011101001101000111011,10100010100011000000001000111010
11001110001111011011111010111011,00100000011100001010110010111000
00001100000001001110011100111011,11011101111000100000001010111011
00001000000010001101100010111011,10000001001101110101011100111011
01100011100101111010110000111011,11101110011001011000000100111010
00100000110111111011100010111011,10011011010000001010001110111011
10110001101000101100010000111011,00101010100001110111010000111011
01101000111111000111100010111011,00010100110110000011001010111010
00000000011001100010110000111010,11000000101100000100010110111000
01101000111000101100101100111010,00010011011001000001110110111011
10000001010001100011010110111011,11100111010101001001100000111011
01000111111000110101010100111011,00010110010100100111111010111011
11100000111000110101100010111011,11100001000111101110001000111010
01000101110110000111011100111011,01011000111010100100010110111010
10111110110011111100010110111011,10011010010111011010011000111010
11111011011111100000011000111100,11000000101010011100011110111010
10100111001111001110000110111011,01101010001010101011001100111010
10001001111110000010011100111011,10011000111011110101111110111010
10110000011000110101000100111010,10011000010000101001000010111010
10101100010001110011000110111010,01010111101110000000101100111011
00010101101110001000100110111010,10100100001101001010001010111010
00111010110001000111010000111010,11000110001011000000000000111011
01111000011101110110001100111010,00101100101010000101000110111011
11111010011111011010010110111010,01110010000001101000100100111010
11001000000001110111011000111010,00011100110001000100001100111011
00110010110000011111010110111010,00111110001011011011000010111011
01000000000011010101000100111011,10010111101111011011000000111011
10000000101011001010000010111011,00000110011001010110000010111011
11011000110001111011101100111011,01111100111101000101110000111010
11000101010000001000000110111011,11001000101000101000011100111001
01111101000100010001000000111011,00100100111011001000010010111010
01100100000100000001011010111011,10110001100010100110000000111011
10100101000010110001100000111011,01101010001001101011100010111011
11010000010001100000011010111011,01010010011000110111110000111011
10110100011000011110001000111010,00010000110000110110001000111010
01000000111001001101101100111000,10100010011010110100000010111011
00000110100001111011011110111010,01011000000001000001110000111011
10001000111011010011100000111010,00111000011011000010001010111011
01011100001100001000110110111010,01000010010100111001100100111010
00111000011001110011101000111011,10000100011111000101000000111010
01110100000110011000111010111011,11110000011110001001000000111000
00001110011010111000111100111011,11110100110101101011100110111001
10000100010111010000101110111011,11100010110001111110001110111010
10001100110000000011001000111010,01010010111111100000111100111011
11010100110011110000000010111011,11110111111011101000101010111010
11001100010001011101001000111010,01010000001100111011101110111001
00010010010101000001101100111011,10110110001011110100101000111011
11100010011110001010101110111011,01000011000100111101010110111011
11110010001001100100111000111011,10101011011010010001001100111100
11100100000010110110100100111010,00101011111111110001011110111100
10011010110101101111000010111010,00101101101001000000000000111100
10101100001000100100101110111010,00001010110101101101000110111011
00100000000110011001010100111011,10010110001110001011101100111011
01000100010100001101100110111011,01011011000001101110001010111011
11011100101110001010110000111011,01010101111110100010110100111100
01110010110110101101000110111010,10101010110011110101000110111100
00010111100101111111101110111010,11110100100010000001111100111100
00011010001111010101100100111011,00010011001010111000010010111011
01011010010001001111000010111010,00101000110110001010000100111001
00001000111001100111000110111010,00000100010010111001101000111001
01110100000110000011000000111010,01101100010111011110000110111001
10011010110110010110110100111011,00011000100001001110111110111000
00000010000000011101110010111011,01011101110001100001101000111011
00001010100011101011110000111011,11001110110111111001010010111011
11001010111111110111100110111011,11100100111100101101100000111011
10010100001101001000101100111011,00001000010111110000000010111100
11111110000111101100000010111011,01111100010100011100001000111011
10101000000010001100000000111011,11011010111000101110101010111010
01101010000110111001011010111011,00010110101011001100011110111010
11100111101001010100010100111011,10010000011111010000000000111011
00010000110111000001111010111011,01010000101010100110110000111001
11100000100011110111000000111011,11101100110111010000010110111011
11100110100100000111111110111011,00000110011000100000010000111011
10100100100111100001110000111010,10110110011111100000001010111011
11010110110111000101101100111011,00110000010011101010110100111010
01011000001000001000100110111011,00110010001111101001011100111010
11010001011111010100111100111011,01001111001101100010100110111011
01010101110011010000101010111011,11100000010100101110001000111010
00001100010110100010001000111010,10010100001010101000010110111010
00110100101110110010001100111010,10010000110110100110010100111010
10111101111011100011110010111011,00101000101111001001010100111001
11110100111010111100100000111011,00101001110000011011011010111010
01011101011110001100010010111011,11011100010101001110100000111001
10001010001001100100100000111011,10101110011001011111111000111010
10011010000010111111000110111010,10011100110110010101000110111011
01110100111010110110101100111011,01111100100100011000010000111010
10110010111100011100000010111011,00001001101011010000100100111011
00110001001110101010111100111011,01101000010010100100000010111011
11010000001001100111001010111011,11010010110100010101101100111011
00010010111000001000101100111011,11001010100000110111111110111011
11111011000110101001111010111011,11001010011101110001010000111011
10010101110111111000000000111011,10100001000110010111011000111010
10000000011011010101001110111011,00001001010100110000101010111011
11000111011001010011011000111011,00010000110100010001111000111010
01001110001101010000001010111011,00100000111011111100110000111001
01010010010000010100010000111010,11001110111111001001110100111010
10000100000111010101110010111001,00011011010101001000001110111011
00011000100011100011101110111010,01000010011101001010100100111011
11101110010101101000010000111011,11100110011010011000111110111011
00010100100000001110000110111011,11110110001000000010010000111011
11000100001000001100101100111011,00001100100111100010011000111010
00010011001100110011100010111011,11101010010101010111110110111011
11000000000000101100100010111001,01100101101110101011001000111011
10111101000010010111000000111010,11001000111111101001101010111011
11111100101101001100010000111010,00100000101110100000011100111011
00100101110000111001000010111011,00100000011011000101010000111010
10010111010110100111011000111011,01001001111100110000100110111011
11000110000000001110101010111001,10110010001010001110010100111010
00111001010100001001111110111010,00101011001001010000110110111011
00010101111010001010111000111010,00000111000111110110011100111011
11110111000011111010110010111010,00010000001101010100001010111011
00110000011100101100010100111001,00010000100011111110110010111001
00011000010100010011100100111011,01100100101100101001000100111011
10000001100010011101100110111011,11110011001001011100101110111011
11010111001010101111000000111011,01010010001000011011011000111011
00010000100110001101010010111011,11011000001100110110110010111011
10010011100011001100110100111011,01010001011011100000010100111011
00000101000110110111110110111011,10110010010000100000100010111011
11000010111110000100100110111010,01100100111010011001111100111010
01011100111100000011010000111011,10011000011101111010010100111010
10001010110000000010011010111010,00100100100001101101100010111010
11001010001010101001010110111010,11100100100000100100001010111010
11110111010101111000000100111010,11000001101101100100000000111011
01111101001101010010101010111011,11111000111000110110101010111011
01000110100000001111000000111011,10011001100110110011110000111011
00110110110010110100011010111100,11111100001000001000101010111010
01000011110101100101100100111100,01111100000100101101010010111010
10110000000000110011001010111100,10100110010010011000001100111011
01011000010100111111011000111011,11110110100010000111000010111011
10000010001100111001101010111011,00110000011010001000000100111001
01111101110111010111001000111011,00011110100010000001010100111011
10001100000011000101101110111011,10100000111011011110011000111000
00110100000000101111001000111010,00011001011010001010101110111011
01010001010100011010100110111010,11110110000100001110110100111011
10010001000001100000111000111011,01111100110110011010010010111011
